version	13
counters	566316	942255702	160046
ow	1026	115	0.06276785177225341
ow	1026	116	0.09823229060879317
ow	1026	117	0.07478847703903307
ow	1026	118	0.011503886582935462
ow	1026	119	0.16683826065172336
ow	1026	120	0.10582341649308277
ow	1026	121	0.0033546879120436093
ow	1026	123	0.006440287834305298
ow	1026	125	0.03414310925164568
ow	1026	126	0.08093472861379565
ow	1026	127	0.09216799837931892
ow	1026	128	0.0064120314277289385
ow	1026	129	0.01630872471976226
ow	1026	130	0.01611457203950595
ow	1026	131	-0.03227120174290518
ow	1026	132	-0.08548639587750678
ow	1026	133	-0.0871309684213894
ow	1026	135	0.008796882929565927
ow	1026	136	7.330735774638272E-4
ow	1026	137	-0.008796882929565927
ow	1026	138	0.20413747017547537
ow	1027	0	-0.7306244128294831
ow	1027	1	0.23005237141877916
ow	1027	2	-0.24298968396401757
ow	1027	3	-0.6880813709217567
ow	1027	4	-0.4114697231418276
ow	1027	5	-0.47378338328963904
ow	1027	6	0.5579253978885184
ow	1027	7	0.33894627433319646
ow	1027	8	0.2825746095035209
ow	1027	9	0.4106892489841683
ow	1027	10	0.5284244067875475
ow	1027	11	0.38865651496471426
ow	1027	12	0.03624998889866712
ow	1027	13	-0.14245420955457905
ow	1027	14	0.35300761969363686
ow	1027	15	-0.20144851840291964
ow	1027	16	-0.19675606361685075
ow	1027	17	0.21640384028740284
ow	1027	18	-0.4370688038358898
ow	1027	19	0.1311766235397861
ow	1027	20	0.13781978601185088
ow	1027	21	-0.2985250596784204
ow	1027	22	0.0707928812849981
ow	1027	23	-0.16929768304630108
ow	1027	24	-0.37795122808350184
ow	1027	25	0.23483263473217783
ow	1027	26	-0.18531025548600352
ow	1027	27	0.027671937065421946
ow	1027	28	0.16426557202356135
ow	1027	29	-0.5691120522461686
ow	1027	30	-0.02630560271564846
ow	1027	31	0.12229784567578277
ow	1027	32	0.020656167542088984
ow	1027	33	-0.2639438869322125
ow	1027	34	-1.7541014214630599E-4
ow	1027	35	0.6685593601892954
ow	1027	36	0.5061869906152932
ow	1027	37	-0.2557547417193141
ow	1027	38	0.312169746182054
ow	1027	39	-0.18709262655065492
ow	1027	40	-0.5185680336631272
ow	1027	41	0.2317138242506008
ow	1027	42	-0.11653489587792779
ow	1027	43	-0.49611742725060304
ow	1027	44	-0.4774292080380611
ow	1027	45	0.28818631959627866
ow	1027	46	0.41552166401998875
ow	1027	47	0.22781374224269102
ow	1027	48	0.19122399299399498
ow	1027	49	0.8542058059601485
ow	1027	50	0.8314093539207582
ow	1027	51	0.8621045128427561
ow	1027	52	0.36029975782921003
ow	1027	53	0.3191400125586272
ow	1027	54	0.20768172765735365
ow	1027	55	0.20865456213467626
ow	1027	56	0.8621045128427561
ow	1027	57	0.8621045128427561
ow	1027	58	0.6622412060259683
ow	1027	61	0.5816955333922265
ow	1027	63	0.3604386497868342
ow	1027	64	0.002169427294790675
ow	1027	65	0.04636649353842653
ow	1027	67	0.019307454237525674
ow	1027	68	-0.010225223806109789
ow	1027	69	0.022400774825480238
ow	1027	70	0.12303136659368896
ow	1027	71	0.020266700228043152
ow	1027	72	0.029094638714518384
ow	1027	73	0.9527072288318692
ow	1027	74	0.011596786938196033
ow	1027	75	-0.0331616592536212
ow	1027	76	0.029999008814432973
ow	1027	77	0.02960189491617106
ow	1027	78	-0.0019361945268311469
ow	1027	79	0.034900894786542645
ow	1027	80	0.004747980850007802
ow	1027	81	0.8621045128427561
ow	1027	82	0.4086768180899268
ow	1027	83	0.5246579526458777
ow	1027	84	-0.0712302578930486
ow	1027	85	0.40986884366744974
ow	1027	86	0.5272752249327262
ow	1027	87	-0.07503955575833987
ow	1027	88	0.18172808299026508
ow	1027	89	0.7296555412956298
ow	1027	90	-0.049279111443138915
ow	1027	91	0.2932480422990416
ow	1027	92	0.39430986862472384
ow	1027	93	0.17454660191991053
ow	1027	94	0.2932480422990416
ow	1027	95	0.39430986862472384
ow	1027	96	0.17454660191991053
ow	1027	97	0.4347777025457372
ow	1027	98	0.19507137541277028
ow	1027	99	0.22250543824642813
ow	1027	100	0.2273481561181293
ow	1027	101	0.2089830394558905
ow	1027	102	0.4312315585783423
ow	1027	103	0.8051975832004358
ow	1027	104	-0.5888680934083335
ow	1027	105	0.3838702557510072
ow	1027	106	-0.2867200261417742
ow	1027	107	0.8621045128427561
ow	1027	108	0.8621045128427561
ow	1027	109	0.8631210440327304
ow	1027	110	0.8631210440327304
ow	1027	111	0.8621045128427561
ow	1027	112	0.863405712328445
ow	1027	113	0.8748239603591933
ow	1027	114	-0.022126209793855482
ow	1027	115	-0.022126209793855482
ow	1027	116	0.3920192684837729
ow	1027	117	0.2590084458128508
ow	1027	118	0.0314806363311131
ow	1027	119	0.5830340810126058
ow	1027	120	0.22715689495059327
ow	1027	121	0.043031939288640984
ow	1027	123	0.02530548298752743
ow	1027	125	0.14869395112106193
ow	1027	126	0.3414024990772006
ow	1027	127	0.3713045148968419
ow	1027	128	0.030410337713355103
ow	1027	129	0.04904230247409108
ow	1027	130	0.048458463106651604
ow	1027	131	-0.13495966777569668
ow	1027	132	-0.37197069630665874
ow	1027	133	-0.37533042734878524
ow	1027	134	0.023091787499966102
ow	1027	135	0.02154774982717936
ow	1027	136	0.02527496314966269
ow	1027	137	0.009308367798980586
ow	1027	138	0.8621045128427561
ow	1029	0	-1.1268597906428939
ow	1029	1	0.5974131481326748
ow	1029	2	-0.5074440970493956
ow	1029	3	-0.594872514310552
ow	1029	4	-1.0854509653032194
ow	1029	5	-0.6971689688020186
ow	1029	6	0.7307809670297409
ow	1029	7	0.6995771745729557
ow	1029	8	0.2605689718083465
ow	1029	9	0.48535019927216705
ow	1029	10	1.0100190367920039
ow	1029	11	0.6320016379277871
ow	1029	12	0.4904448625329007
ow	1029	13	-0.3316985168707165
ow	1029	14	0.5089572919513757
ow	1029	15	-0.026565265432143565
ow	1029	16	-0.16458869935236745
ow	1029	17	0.19635216996909766
ow	1029	18	-0.49990004185150916
ow	1029	19	0.09084455727534564
ow	1029	20	0.12017236210925188
ow	1029	21	-0.9767384852657921
ow	1029	22	0.07160003654855383
ow	1029	23	-0.5027440957199437
ow	1029	24	-0.9235647646347972
ow	1029	25	0.633087121214338
ow	1029	26	-0.014227798346117367
ow	1029	27	-0.17515278213824648
ow	1029	28	-0.09337739462739801
ow	1029	29	-0.9666379629384102
ow	1029	30	-0.40277684865552094
ow	1029	31	-0.008507802302655706
ow	1029	32	-0.14758363384788903
ow	1029	33	0.045257730472058756
ow	1029	34	-0.11779121670379092
ow	1029	35	1.0111239230545834
ow	1029	36	1.2468853170336225
ow	1029	37	-0.20368759879021686
ow	1029	38	0.4388705260809652
ow	1029	39	-0.1769438161460318
ow	1029	40	-0.6220708865116626
ow	1029	41	0.9022235318397915
ow	1029	42	-0.7458472102120393
ow	1029	43	-0.2102581357028471
ow	1029	44	-0.43827943879606346
ow	1029	45	0.852965524623
ow	1029	46	0.562042416280142
ow	1029	47	-0.051095900404965214
ow	1029	48	0.3431011881775336
ow	1029	49	1.090494725036274
ow	1029	50	1.0267048875685933
ow	1029	51	1.1238603175934014
ow	1029	52	0.514028104839286
ow	1029	53	0.6539160595446966
ow	1029	54	0.2925361157365207
ow	1029	55	0.2329293727340703
ow	1029	56	1.1238603175934014
ow	1029	57	1.1238603175934014
ow	1029	58	0.5513627007350796
ow	1029	61	1.4912579169166096
ow	1029	63	0.6653451592070218
ow	1029	64	-0.13307109543110923
ow	1029	65	-0.07603394605440982
ow	1029	66	-0.012631438510619715
ow	1029	67	0.05914679996045777
ow	1029	68	0.6884348500855223
ow	1029	69	0.10739725338431401
ow	1029	70	1.4586448531975198
ow	1029	71	0.29485556623437276
ow	1029	72	-0.09403037020658932
ow	1029	73	1.3487125034280907
ow	1029	74	-0.13005446398952042
ow	1029	75	0.05479465952302526
ow	1029	76	0.037260739772611934
ow	1029	77	0.007044536318594312
ow	1029	78	-0.002032946022464881
ow	1029	79	0.021668783785893028
ow	1029	80	-0.0017001737336467644
ow	1029	81	1.1238603175934014
ow	1029	82	0.4979273244753608
ow	1029	83	0.41916619213474376
ow	1029	84	0.20676680098237715
ow	1029	85	0.45827029904614963
ow	1029	86	0.32633176345620035
ow	1029	87	0.3392582550892116
ow	1029	88	0.5270352495799572
ow	1029	89	1.0773905211248738
ow	1029	90	-0.4805654531114296
ow	1029	91	0.27386657267438996
ow	1029	92	0.24694968119914054
ow	1029	93	0.6030440637189514
ow	1029	94	0.27386657267438996
ow	1029	95	0.24694968119914054
ow	1029	96	0.6030440637189514
ow	1029	97	0.7569597220814577
ow	1029	98	0.2861795382132557
ow	1029	99	0.10041872178203416
ow	1029	100	-0.05144102052376599
ow	1029	101	0.17682781299056505
ow	1029	102	0.9676977424412292
ow	1029	103	0.3400035145883627
ow	1029	104	-0.26777137064430406
ow	1029	105	0.02218124693574923
ow	1029	106	-0.13612447092801064
ow	1029	107	1.1238603175934014
ow	1029	108	1.1238603175934014
ow	1029	109	1.3158813739598734
ow	1029	110	1.3158813739598734
ow	1029	111	1.1238603175934014
ow	1029	112	1.4166709157038264
ow	1029	113	1.4041539850728673
ow	1029	114	0.8978920608147044
ow	1029	115	0.8978920608147044
ow	1029	116	0.53828289230767
ow	1029	117	1.0581794539557152
ow	1029	118	0.6937268193285353
ow	1029	119	0.40557253571775326
ow	1029	120	-1.1398090282322357
ow	1029	121	0.06172297847013576
ow	1029	123	0.012923988235655885
ow	1029	125	0.22409793021964006
ow	1029	126	0.4428855173336806
ow	1029	127	0.5534328128379067
ow	1029	128	0.0256198474478918
ow	1029	129	0.17138894093486182
ow	1029	130	0.16934858644586123
ow	1029	131	-0.21835491458779957
ow	1029	132	-0.43441606594580845
ow	1029	133	-0.4599840991023384
ow	1029	134	0.0338328496386599
ow	1029	135	0.11648822746273155
ow	1029	136	0.12111636854530562
ow	1029	137	-0.12340832870749066
ow	1029	138	1.1238603175934014
ow	1030	0	-0.0755243146344192
ow	1030	1	0.029997382140686403
ow	1030	2	-0.011368618683338402
ow	1030	3	-0.06622628778522241
ow	1030	4	-0.0224586628851552
ow	1030	5	-0.0432713117652816
ow	1030	6	0.0681669053796456
ow	1030	7	0.047593929615223206
ow	1030	8	0.0395526747631752
ow	1030	9	0.048040256494005604
ow	1030	10	0.04937611695543121
ow	1030	11	0.019382189218048802
ow	1030	12	-0.020730057841548
ow	1030	13	-6.203417826144001E-4
ow	1030	14	0.013438647908426402
ow	1030	15	-0.028828822941494404
ow	1030	16	-0.05566371518801281
ow	1030	17	0.027828608903383203
ow	1030	18	-0.039205773883610406
ow	1030	19	0.011804830884026403
ow	1030	20	0.044568045526540805
ow	1030	21	-0.004515251499211201
ow	1030	22	0.026743389629853603
ow	1030	23	-0.016917214211198402
ow	1030	24	0.0064786739317344005
ow	1030	25	0.012654713101984802
ow	1030	26	-0.04722758548791361
ow	1030	27	0.019938130160942404
ow	1030	28	0.026642600517640804
ow	1030	29	-0.04740267588988801
ow	1030	30	0.0048719156471568005
ow	1030	31	-0.0015213412916592003
ow	1030	32	-0.0169652713964448
ow	1030	33	-0.039151822270968
ow	1030	34	-0.01117397055456
ow	1030	35	0.057420776946825604
ow	1030	36	0.038444688913039204
ow	1030	37	0.0023012989429584004
ow	1030	38	0.014448289017386403
ow	1030	39	-0.038502113479552805
ow	1030	40	-0.058801821918153606
ow	1030	41	0.0125840802122376
ow	1030	42	0.021235280072793603
ow	1030	43	-0.05086521365737681
ow	1030	44	-0.028017759761534405
ow	1030	45	0.0322718406182568
ow	1030	46	0.043771424741880005
ow	1030	47	0.045071081044176
ow	1030	48	0.012974655600350403
ow	1030	49	0.05965243057258321
ow	1030	50	0.07114486876160402
ow	1030	51	0.08914582901640242
ow	1030	52	0.029275560127783203
ow	1030	53	0.0274063446726432
ow	1030	54	0.017653056406524002
ow	1030	55	0.017047235787014402
ow	1030	56	0.08914582901640242
ow	1030	57	0.08914582901640242
ow	1030	58	0.07504348870154401
ow	1030	61	0.056727665430796805
ow	1030	63	0.0196380544960776
ow	1030	64	0.0070739731390152
ow	1030	65	0.006514560429326401
ow	1030	67	0.029137306298918402
ow	1030	68	-0.03875548001057041
ow	1030	69	0.0024219470843304
ow	1030	70	-0.019948359888256804
ow	1030	71	0.0021503533286136
ow	1030	72	0.026442358977830403
ow	1030	73	0.08914582901640242
ow	1030	74	7.589240392800002E-4
ow	1030	75	-0.0016286401076352
ow	1030	76	1.398531772704E-4
ow	1030	77	-0.0016286401076352
ow	1030	79	0.0016206668223504002
ow	1030	80	-0.0028800592736784
ow	1030	81	0.08914582901640242
ow	1030	82	0.027848022071047203
ow	1030	83	0.048047729237006405
ow	1030	84	0.0132500777077416
ow	1030	85	0.027848022071047203
ow	1030	86	0.04880665327628641
ow	1030	87	0.012491153668461602
ow	1030	88	6.097001010672E-4
ow	1030	89	0.06811640176859761
ow	1030	90	0.020419727146737603
ow	1030	91	0.029051997274053602
ow	1030	92	0.052802464990255205
ow	1030	93	0.007291366751486401
ow	1030	94	0.029051997274053602
ow	1030	95	0.052802464990255205
ow	1030	96	0.007291366751486401
ow	1030	97	0.025031121930091202
ow	1030	98	0.0356513824024512
ow	1030	99	0.015503270775907203
ow	1030	100	0.028867108309591202
ow	1030	101	0.011297925162849602
ow	1030	102	0.04305964468697761
ow	1030	103	0.050844435569083204
ow	1030	104	-0.0352483122512928
ow	1030	105	0.05994322275968401
ow	1030	106	-0.04024722339166321
ow	1030	107	0.08914582901640242
ow	1030	108	0.08914582901640242
ow	1030	109	0.08644486645879922
ow	1030	110	0.08644486645879922
ow	1030	111	0.08914582901640242
ow	1030	112	0.08644990444273921
ow	1030	113	0.08408194608493681
ow	1030	114	0.0080191510214904
ow	1030	115	0.0080191510214904
ow	1030	116	0.0456617748622992
ow	1030	117	0.005456486600136001
ow	1030	118	-0.0125331120051456
ow	1030	119	0.07504348870154401
ow	1030	120	0.044028425907734405
ow	1030	121	0.0034907003938752005
ow	1030	123	0.0012415042099944002
ow	1030	125	0.0065589576400656
ow	1030	126	0.013737028069908001
ow	1030	127	0.015551798464039202
ow	1030	128	9.932036663736E-4
ow	1030	129	0.003908736412917601
ow	1030	130	0.0038622035498376006
ow	1030	131	-0.0054333270345816006
ow	1030	132	-0.013737028069908001
ow	1030	133	-0.014062755780427202
ow	1030	138	0.08914582901640242
ow	1031	0	-0.02671891534720166
ow	1031	1	-0.011560405367112756
ow	1031	2	-0.021533527556289452
ow	1031	3	-0.02265034987463331
ow	1031	4	-0.02138396901913534
ow	1031	5	-0.025671231208680517
ow	1031	6	0.021889448326452652
ow	1031	7	0.011441507440178167
ow	1031	8	0.006268711239284944
ow	1031	9	0.01861149170248988
ow	1031	10	0.008509171683714917
ow	1031	11	0.023471729627965402
ow	1031	12	-0.007479745414132769
ow	1031	13	-0.020455736572595955
ow	1031	14	0.017139596710682495
ow	1031	15	-0.005332673726658917
ow	1031	16	0.006791174333863498
ow	1031	17	0.01764008554949944
ow	1031	18	-0.0010503690110433364
ow	1031	19	0.003693372960141718
ow	1031	20	-0.006566834321422228
ow	1031	21	-0.007296854239144168
ow	1031	22	-0.01994216309377725
ow	1031	23	-0.0034265067038977736
ow	1031	24	-0.019315318273143128
ow	1031	25	0.01463058107061898
ow	1031	26	0.008645063255215697
ow	1031	27	-0.014486959020603651
ow	1031	28	0.0013333673736751093
ow	1031	29	-0.022708684624464313
ow	1031	30	-0.0066823396348103525
ow	1031	31	0.021669733495290076
ow	1031	32	0.01027913908730814
ow	1031	33	-0.011918515480655882
ow	1031	34	-0.0026696157217797945
ow	1031	35	0.027495886190449802
ow	1031	36	0.020950151490568638
ow	1031	37	-0.021060470625742643
ow	1031	38	0.0016717166740842257
ow	1031	39	-0.00491147760829312
ow	1031	40	-0.02104101592573629
ow	1031	41	0.017566780093882153
ow	1031	42	-0.02496418380188086
ow	1031	43	-0.021043212882839474
ow	1031	44	-0.02196949906557364
ow	1031	45	0.010109157404352696
ow	1031	46	0.02543798615819226
ow	1031	47	-0.004399902948075619
ow	1031	48	0.0057111794196797626
ow	1031	49	0.024117693601860953
ow	1031	50	0.03204503357922709
ow	1031	51	0.03652320189213045
ow	1031	52	0.014603400974846968
ow	1031	53	0.01355726653406408
ow	1031	54	0.009045807108464882
ow	1031	55	0.009005259563901389
ow	1031	56	0.03652320189213045
ow	1031	57	0.03652320189213045
ow	1031	58	0.0356803553108826
ow	1031	61	0.007326793040602064
ow	1031	63	0.0033216691834267583
ow	1031	64	1.1157698379507819E-4
ow	1031	65	1.1940890893261151E-4
ow	1031	67	3.243803583295495E-4
ow	1031	68	-0.036068307517839356
ow	1031	69	5.371568636580012E-5
ow	1031	70	-0.008693992586314888
ow	1031	71	1.1897790806914596E-5
ow	1031	72	0.025429225942272503
ow	1031	73	0.03652320189213045
ow	1031	76	-2.789424579696955E-5
ow	1031	78	2.9852227081352885E-5
ow	1031	79	0.004111129598379006
ow	1031	80	1.2227984330808765E-4
ow	1031	81	0.03652320189213045
ow	1031	82	9.559495247606956E-4
ow	1031	83	0.020852425408959464
ow	1031	84	0.014714826958410294
ow	1031	85	9.559495247606956E-4
ow	1031	86	0.020852425408959464
ow	1031	87	0.014714826958410294
ow	1031	89	0.009981605350677268
ow	1031	90	0.02654159654145319
ow	1031	91	0.006913925347580678
ow	1031	92	0.029294080409454352
ow	1031	93	3.151961350954244E-4
ow	1031	94	0.006913925347580678
ow	1031	95	0.029294080409454352
ow	1031	96	3.151961350954244E-4
ow	1031	97	0.020658781517944893
ow	1031	98	7.884566855340736E-4
ow	1031	99	0.015075963688651488
ow	1031	100	0.0013869958335010716
ow	1031	101	0.02623002369550339
ow	1031	102	0.008906182363125997
ow	1031	103	0.007295951298688493
ow	1031	104	-0.0011754825592013764
ow	1031	105	0.030949873154935095
ow	1031	106	-0.017208459347035295
ow	1031	107	0.03652320189213045
ow	1031	108	0.03652320189213045
ow	1031	109	0.035994654138608646
ow	1031	110	0.035994654138608646
ow	1031	111	0.03652320189213045
ow	1031	112	0.036500556791736485
ow	1031	113	0.03596267773961021
ow	1031	114	0.003405523232070125
ow	1031	115	0.003405523232070125
ow	1031	116	0.018157263721934793
ow	1031	117	0.010216558132936352
ow	1031	118	-0.001387297628889413
ow	1031	119	0.0356803553108826
ow	1031	120	0.03554362035328475
ow	1031	121	0.005245967218149846
ow	1031	123	0.0012350783190438052
ow	1031	125	0.00906735248056317
ow	1031	126	0.022275034669213867
ow	1031	127	0.025412984464220998
ow	1031	128	0.0021176437529043593
ow	1031	129	0.00527175565561198
ow	1031	130	0.005208996659711838
ow	1031	131	-0.011624308763334146
ow	1031	132	-0.0195777838621739
ow	1031	133	-0.02100532963245735
ow	1031	134	0.0014643765710033278
ow	1031	135	0.007321882855016639
ow	1031	136	0.0043931297130099835
ow	1031	137	-0.008786259426019967
ow	1031	138	0.03652320189213045
ow	1033	0	-0.1839301562651292
ow	1033	1	0.02506154493159361
ow	1033	2	-0.08675070062521746
ow	1033	3	-0.1634239661746898
ow	1033	4	-0.13312448273703226
ow	1033	5	-0.14149662118403405
ow	1033	6	0.16807800335012085
ow	1033	7	0.06807678009229418
ow	1033	8	0.07348044300572087
ow	1033	9	0.11170340175329264
ow	1033	10	0.1346668417761228
ow	1033	11	0.11782515053993788
ow	1033	12	0.007503251068153605
ow	1033	13	-0.09345679740077258
ow	1033	14	0.06273928663727636
ow	1033	15	-0.04681025302935294
ow	1033	16	-0.035673523117107364
ow	1033	17	0.08494664712625018
ow	1033	18	-0.07374876507424225
ow	1033	19	0.06033829075915735
ow	1033	20	0.02368741234961287
ow	1033	21	-0.07317215335627375
ow	1033	22	-0.06882700658128713
ow	1033	23	-0.03621493717079301
ow	1033	24	-0.08177035164238113
ow	1033	25	0.12687822786964265
ow	1033	26	0.02250793580383533
ow	1033	27	-0.04956479016900953
ow	1033	28	0.033225240399217155
ow	1033	29	-0.14979120641139468
ow	1033	30	-0.04955073187388601
ow	1033	31	0.08050598743315855
ow	1033	32	0.011818240214097596
ow	1033	33	-0.07890594990958659
ow	1033	34	-0.011800363854500416
ow	1033	35	0.18109304107719215
ow	1033	36	0.12401161510047683
ow	1033	37	-0.07402590915364811
ow	1033	38	0.0031016377267508253
ow	1033	39	-0.08436701774214687
ow	1033	40	-0.14703301747932324
ow	1033	41	0.11691353446712821
ow	1033	42	-0.09605866027689001
ow	1033	43	-0.12696726415050757
ow	1033	44	-0.13273509583609597
ow	1033	45	0.07183533472352653
ow	1033	46	0.11494279676089737
ow	1033	47	-0.011152264168511204
ow	1033	48	0.03735413373066728
ow	1033	49	0.16455895878165738
ow	1033	50	0.20185443192422525
ow	1033	51	0.22943107644131822
ow	1033	52	0.08717673074527903
ow	1033	53	0.08507888117082933
ow	1033	54	0.04916501714027996
ow	1033	55	0.04568090301398372
ow	1033	56	0.22943107644131822
ow	1033	57	0.22943107644131822
ow	1033	58	0.19301937133479677
ow	1033	61	0.1285664874918768
ow	1033	63	0.06400971929784252
ow	1033	64	8.217916534604194E-4
ow	1033	65	-0.010063282428852542
ow	1033	66	2.915760050124587E-5
ow	1033	67	0.057165371905392
ow	1033	68	-0.04391291785170832
ow	1033	69	0.0023899714422849915
ow	1033	70	-0.024667971309423213
ow	1033	71	0.004253980146206987
ow	1033	72	0.0259088959769867
ow	1033	73	0.2216383697200352
ow	1033	74	1.1276939485542631E-4
ow	1033	75	2.0544791336510486E-4
ow	1033	76	1.9042028305894083E-4
ow	1033	77	0.0025158206072131355
ow	1033	79	-0.01592530413806065
ow	1033	80	0.002016439606018506
ow	1033	81	0.22943107644131822
ow	1033	82	0.06017275650729086
ow	1033	83	0.13286929265611774
ow	1033	84	0.036389027278516825
ow	1033	85	0.06017275650729086
ow	1033	86	0.13286929265611774
ow	1033	87	0.036389027278516825
ow	1033	88	0.011320701617983856
ow	1033	89	0.08070645318294627
ow	1033	90	0.1374039216409953
ow	1033	91	0.07879835870344216
ow	1033	92	0.1494442316460834
ow	1033	93	0.0011884860923998756
ow	1033	94	0.07879835870344216
ow	1033	95	0.1494442316460834
ow	1033	96	0.0011884860923998756
ow	1033	97	0.04651596977253166
ow	1033	98	0.1119579699897802
ow	1033	99	0.0708996644810119
ow	1033	100	0.05594972975481605
ow	1033	101	0.094940519932019
ow	1033	102	0.0777227231861287
ow	1033	103	0.12791278883865834
ow	1033	104	-0.08145652849995624
ow	1033	105	0.18394921563469724
ow	1033	106	-0.12167379814835261
ow	1033	107	0.22943107644131822
ow	1033	108	0.22943107644131822
ow	1033	109	0.23000432979343463
ow	1033	110	0.23000432979343463
ow	1033	111	0.22943107644131822
ow	1033	112	0.22776280253812786
ow	1033	113	0.22857861192900117
ow	1033	114	0.09161165523208188
ow	1033	115	0.09161165523208188
ow	1033	116	0.11324275614108482
ow	1033	117	0.05343955603168592
ow	1033	118	-0.0021098491331782297
ow	1033	119	0.20256528113745925
ow	1033	120	0.14697586907212068
ow	1033	121	0.01497749902981742
ow	1033	123	0.007020011740027749
ow	1033	125	0.05574800452430864
ow	1033	126	0.13373916023118956
ow	1033	127	0.1492597420093614
ow	1033	128	0.010235855498869082
ow	1033	129	0.033428946404720314
ow	1033	130	0.03303098109889768
ow	1033	131	-0.04882592471280739
ow	1033	132	-0.13674640511081015
ow	1033	133	-0.14020392632883508
ow	1033	134	0.0017835397620782766
ow	1033	135	0.016245062430221203
ow	1033	136	0.010468383469295517
ow	1033	137	-0.01802860219229948
ow	1033	138	0.22943107644131822
ow	1034	0	-0.7571033403852959
ow	1034	1	0.40671048216379496
ow	1034	2	-0.12025230614413172
ow	1034	3	-0.6736830603051059
ow	1034	4	-0.4690008503220559
ow	1034	5	-0.44736873525460735
ow	1034	6	0.5778287737672283
ow	1034	7	0.35140528322028425
ow	1034	8	0.34868634360521056
ow	1034	9	0.26944028745242204
ow	1034	10	0.5212688095296214
ow	1034	11	0.3277091634184301
ow	1034	12	0.11297103801824526
ow	1034	13	-0.18124891413052777
ow	1034	14	0.07107834706065343
ow	1034	15	-0.1661636254074113
ow	1034	16	-0.12600638643606116
ow	1034	17	0.13939747864486005
ow	1034	18	-0.39353047460559615
ow	1034	19	0.2843686632816894
ow	1034	20	0.1802043103376217
ow	1034	21	-0.37852020858686536
ow	1034	22	0.04395471558823569
ow	1034	23	-0.30944783327822134
ow	1034	24	-0.19105274907159725
ow	1034	25	0.32780019869555665
ow	1034	26	-0.13219766790835838
ow	1034	27	-0.10163470512077301
ow	1034	28	0.10092626596889051
ow	1034	29	-0.4655594357136717
ow	1034	30	-0.12522116724391824
ow	1034	31	0.19775706118438344
ow	1034	32	-0.08794567156801635
ow	1034	33	-0.08186809952772385
ow	1034	34	0.08839550746264219
ow	1034	35	0.6726620226830389
ow	1034	36	0.5492570089009315
ow	1034	37	-0.18531533372692569
ow	1034	38	0.003242799552260587
ow	1034	39	-0.07515449596910849
ow	1034	40	-0.46056727413042187
ow	1034	41	0.2489698104656454
ow	1034	42	-0.0988849074297284
ow	1034	43	-0.36135926602955387
ow	1034	44	-0.3254121091518801
ow	1034	45	0.35084808537856665
ow	1034	46	0.3313320192286814
ow	1034	47	0.026485869970697573
ow	1034	48	0.16720863520801896
ow	1034	49	0.8586431369209473
ow	1034	50	0.8128281039899795
ow	1034	51	0.8615692591793581
ow	1034	52	0.36779840392183916
ow	1034	53	0.31939872569764244
ow	1034	54	0.1930378318848797
ow	1034	55	0.19863190256719923
ow	1034	56	0.8615692591793581
ow	1034	57	0.8615692591793581
ow	1034	58	0.8242560178223487
ow	1034	61	0.5998990787333329
ow	1034	63	0.3676194389256914
ow	1034	64	0.05724175569297881
ow	1034	65	-0.014222269575521827
ow	1034	67	0.3821514609681271
ow	1034	68	9.672280715120585E-4
ow	1034	69	0.02658376433133227
ow	1034	70	0.3153158126411105
ow	1034	71	0.02847749287457977
ow	1034	72	0.012507541181776431
ow	1034	73	0.9086786987677408
ow	1034	74	0.0013160462224833093
ow	1034	75	-7.274681211228975E-4
ow	1034	76	0.061798564517775254
ow	1034	77	-7.843556627127979E-4
ow	1034	78	0.00131418458482584
ow	1034	79	-0.029302433820864223
ow	1034	80	1.8497889390227108E-4
ow	1034	81	0.8615692591793581
ow	1034	82	0.04992063307952366
ow	1034	83	0.7991751757489588
ow	1034	84	0.012473450350875421
ow	1034	85	0.03387615678148512
ow	1034	86	0.805326131029676
ow	1034	87	0.022366971367276944
ow	1034	88	0.04814488518586616
ow	1034	89	0.8374970919849151
ow	1034	90	-0.024072717992343562
ow	1034	91	0.512444180308712
ow	1034	92	0.298181088741436
ow	1034	93	0.050943990128289963
ow	1034	94	0.512444180308712
ow	1034	95	0.298181088741436
ow	1034	96	0.050943990128289963
ow	1034	97	0.10920730950309533
ow	1034	98	0.6033809985145452
ow	1034	99	0.12802282127505307
ow	1034	100	0.32338420535623114
ow	1034	101	0.08934851686445928
ow	1034	102	0.2228437147133246
ow	1034	103	0.7540023955042454
ow	1034	104	-0.3546474079736017
ow	1034	105	0.5332856281448944
ow	1034	106	-0.4885262126421276
ow	1034	107	0.8615692591793581
ow	1034	108	0.8615692591793581
ow	1034	109	0.8798495042051202
ow	1034	110	0.8798495042051202
ow	1034	111	0.8615692591793581
ow	1034	112	0.8817169983305846
ow	1034	113	0.8832913727689841
ow	1034	114	0.062133312038512925
ow	1034	115	0.062133312038512925
ow	1034	116	0.41028926420923645
ow	1034	117	0.36926387141062744
ow	1034	118	0.05376223592970785
ow	1034	119	0.8226271453565188
ow	1034	120	0.42743953177674615
ow	1034	121	-0.044802750141304026
ow	1034	123	0.007374505041085716
ow	1034	125	0.025707769067431246
ow	1034	126	0.36182691374964576
ow	1034	127	0.40425497652985676
ow	1034	128	0.13259833119598813
ow	1034	129	0.11434140712011034
ow	1034	130	0.10029628830299397
ow	1034	131	-0.06930451320580502
