version	11
counters	170431	1277952	57204
ow	649	15	-0.001500674859
ow	649	16	-0.001438466911
ow	649	17	-0.000055071763
ow	649	18	-0.002725217598
ow	649	19	0.000428770159
ow	649	20	0.001788205924
ow	649	21	0.000630314135
ow	649	22	0.001835445584
ow	649	23	0.000061817609
ow	649	24	0.001758327356
ow	649	25	0.001055336093
ow	649	26	-0.002670479582
ow	649	27	0.001307258476
ow	649	28	0.001403335711
ow	649	29	0.000423850334
ow	649	30	0.000989402636
ow	649	31	-0.000085257287
ow	649	32	-0.002589781446
ow	649	33	-0.000309955048
ow	649	34	-0.001491142630
ow	649	35	0.002408664349
ow	649	36	0.000560736316
ow	649	37	0.000235824497
ow	649	38	0.001265855121
ow	649	39	0.000061373515
ow	649	40	-0.002651320664
ow	649	41	-0.001497606773
ow	649	42	0.001942505142
ow	649	43	-0.002127067852
ow	649	44	-0.000325360377
ow	649	45	0.001632439599
ow	649	46	0.000234822115
ow	649	47	0.001840271133
ow	649	48	0.000590900486
ow	649	49	0.003545402811
ow	649	50	0.003044032631
ow	649	51	0.003545402811
ow	649	52	0.001519458362
ow	649	53	0.001329526054
ow	649	54	0.000886350703
ow	649	55	0.000886350703
ow	649	56	0.003545402811
ow	649	57	0.003545402811
ow	649	58	0.003545402811
ow	649	61	0.003545402811
ow	649	63	0.000664763027
ow	649	64	0.003545402811
ow	649	67	0.003545402811
ow	649	68	-0.000098901923
ow	649	69	0.000088635072
ow	649	70	0.000176120338
ow	649	73	0.003545402811
ow	649	75	-0.000886350703
ow	649	79	0.000443175351
ow	649	81	0.003545402811
ow	649	83	0.003545402811
ow	649	86	0.003545402811
ow	649	90	0.003545402811
ow	649	92	0.003545402811
ow	649	95	0.003545402811
ow	649	99	0.003545402811
ow	649	101	0.003545402811
ow	649	103	0.003248921604
ow	649	104	-0.001419291826
ow	649	105	0.003248921604
ow	649	106	-0.001419291826
ow	649	107	0.003545402811
ow	649	108	0.003545402811
ow	649	109	0.003545402811
ow	649	110	0.003545402811
ow	649	111	0.003545402811
ow	649	112	0.003545402811
ow	649	113	0.003545402811
ow	649	116	0.001684066314
ow	649	117	0.001152255871
ow	649	119	0.003545402811
ow	649	125	0.003545402811
ow	651	0	-0.378391637266
ow	651	1	0.231284404805
ow	651	2	0.024561017579
ow	651	3	-0.325543346749
ow	651	4	0.008834949227
ow	651	5	-0.201886430324
ow	651	6	0.363595323520
ow	651	7	0.325021850397
ow	651	8	0.206283314264
ow	651	9	0.257741436952
ow	651	10	0.204530427330
ow	651	11	-0.078506043725
ow	651	12	-0.151506448020
ow	651	13	0.103775272436
ow	651	14	-0.000524473838
ow	651	15	-0.206779152902
ow	651	16	-0.363462203583
ow	651	17	0.083373557204
ow	651	18	-0.295610633961
ow	651	19	0.059026487978
ow	651	20	0.355070401198
ow	651	21	-0.079290471654
ow	651	22	0.138540761636
ow	651	23	-0.101623456880
ow	651	24	0.071554737275
ow	651	25	0.047866945147
ow	651	26	-0.302005289560
ow	651	27	0.067960957897
ow	651	28	0.237858151170
ow	651	29	-0.224540161351
ow	651	30	0.018871316173
ow	651	31	-0.040780383779
ow	651	32	-0.216526701583
ow	651	33	-0.083392742849
ow	651	34	-0.061768974063
ow	651	35	0.310340240446
ow	651	36	0.180197768420
ow	651	37	0.058623990752
ow	651	38	0.097511002238
ow	651	39	-0.215365575449
ow	651	40	-0.340513104913
ow	651	41	-0.014758411532
ow	651	42	0.242336104837
ow	651	43	-0.205741803734
ow	651	44	0.034506613334
ow	651	45	0.116433229924
ow	651	46	0.241979284535
ow	651	47	0.257824132776
ow	651	48	0.062370122151
ow	651	49	0.470630894258
ow	651	50	0.408388311897
ow	651	51	0.463365409883
ow	651	52	0.197543206375
ow	651	53	0.173762028706
ow	651	54	0.115841352471
ow	651	55	0.115841352471
ow	651	56	0.463365409883
ow	651	57	0.463365409883
ow	651	58	0.440764876265
ow	651	61	0.173767385413
ow	651	63	0.118399540323
ow	651	64	0.022600533619
ow	651	65	0.025323912389
ow	651	67	0.017112661271
ow	651	68	0.000066348831
ow	651	69	0.016139484985
ow	651	70	0.025869951873
ow	651	71	0.018080427164
ow	651	72	0.006951523156
ow	651	73	0.463365409883
ow	651	74	0.002214833644
ow	651	75	-0.005650133405
ow	651	76	-0.005650133405
ow	651	77	0.006330978097
ow	651	79	0.006406335714
ow	651	80	0.005105208031
ow	651	81	0.463365409883
ow	651	82	0.153370324648
ow	651	83	0.164586216914
ow	651	84	0.145408868322
ow	651	85	0.153370324648
ow	651	86	0.164586216914
ow	651	87	0.145408868322
ow	651	88	0.043229113015
ow	651	89	0.360074048792
ow	651	90	0.060062248077
ow	651	91	0.106156710405
ow	651	92	0.265317396076
ow	651	93	0.091891303402
ow	651	94	0.106156710405
ow	651	95	0.265317396076
ow	651	96	0.091891303402
ow	651	97	0.148569704805
ow	651	98	0.231275554533
ow	651	99	0.083520150545
ow	651	100	0.194902061641
ow	651	101	0.039377679528
ow	651	102	0.162518277701
ow	651	103	0.124720046419
ow	651	104	-0.112272789919
ow	651	105	0.230395347520
ow	651	106	-0.140873570574
ow	651	107	0.463365409883
ow	651	108	0.463365409883
ow	651	109	0.461249698554
ow	651	110	0.461249698554
ow	651	111	0.463365409883
ow	651	112	0.463365409883
ow	651	113	0.461249698554
ow	651	114	0.097333774679
ow	651	115	0.097333774679
ow	651	116	0.188816391631
ow	651	117	0.122919916149
ow	651	118	-0.005236386961
ow	651	119	0.440764876265
ow	651	120	0.324630823927
ow	651	121	0.011767263122
ow	651	123	0.006472425848
ow	651	125	0.463365409883
ow	655	0	-0.003907156766
ow	655	1	0.003144302764
ow	655	2	0.000928574344
ow	655	3	-0.003624104371
ow	655	4	-0.002180720030
ow	655	5	-0.000441491445
ow	655	6	0.003830814295
ow	655	7	0.003629958865
ow	655	8	0.002145420820
ow	655	9	0.002798172589
ow	655	10	0.003245613587
ow	655	11	-0.000597040809
ow	655	12	0.000032826176
ow	655	13	0.000912317865
ow	655	14	0.001092078437
ow	655	15	-0.001456295145
ow	655	16	-0.004134799462
ow	655	17	0.001838767271
ow	655	18	-0.001737800245
ow	655	19	0.000862664972
ow	655	20	0.003633780852
ow	655	21	-0.001429347124
ow	655	22	0.002879026322
ow	655	23	-0.000809902633
ow	655	24	0.002810708202
ow	655	25	0.002268720331
ow	655	26	-0.002574938563
ow	655	27	0.002025592492
ow	655	28	0.001469408610
ow	655	29	-0.001441484841
ow	655	30	0.000771567838
ow	655	31	-0.001329065449
ow	655	32	-0.002960021610
ow	655	33	-0.002179074066
ow	655	34	-0.000097761794
ow	655	35	0.003879752546
ow	655	36	0.001992662999
ow	655	37	0.002901009123
ow	655	38	0.001659217420
ow	655	39	-0.001419229441
ow	655	40	-0.003441048159
ow	655	41	0.001784279361
ow	655	42	0.001511074574
ow	655	43	-0.002395592496
ow	655	44	-0.001938626244
ow	655	45	0.001858898084
ow	655	46	0.001854804620
ow	655	47	0.003487428607
ow	655	48	0.000783795393
ow	655	49	0.003467700596
ow	655	50	0.004275247598
ow	655	51	0.004702772218
ow	655	52	0.001679561546
ow	655	53	0.001763539582
ow	655	54	0.001175693054
ow	655	55	0.001175693054
ow	655	56	0.004702772218
ow	655	57	0.004702772218
ow	655	58	0.004702772218
ow	655	61	0.004702772218
ow	655	63	0.000881769791
ow	655	67	0.004702772218
ow	655	68	0.001661539063
ow	655	69	0.000078379541
ow	655	70	-0.001534349731
ow	655	71	0.000470277229
ow	655	73	0.004702772218
ow	655	79	-0.000587846527
ow	655	81	0.004702772218
ow	655	83	0.004702772218
ow	655	86	0.004702772218
ow	655	89	0.004702772218
ow	655	92	0.004702772218
ow	655	95	0.004702772218
ow	655	98	0.004702772218
ow	655	102	0.004702772218
ow	655	103	0.004309507008
ow	655	104	-0.001882608698
ow	655	105	0.004309507008
ow	655	106	-0.001882608698
ow	655	107	0.004702772218
ow	655	108	0.004702772218
ow	655	109	0.004702772218
ow	655	110	0.004702772218
ow	655	111	0.004702772218
ow	655	112	0.004702772218
ow	655	113	0.004702772218
ow	655	114	0.001175693054
ow	655	115	0.001175693054
ow	655	116	0.002468955302
ow	655	117	0.000470277229
ow	655	119	0.004702772218
ow	655	125	0.004702772218
ow	656	0	-0.238368814704
ow	656	1	0.126168374123
ow	656	2	0.013656865200
ow	656	3	-0.233070391511
ow	656	4	0.064263188678
ow	656	5	-0.083460628031
ow	656	6	0.212393626781
ow	656	7	0.188203925149
ow	656	8	0.004639999982
ow	656	9	0.115541133384
ow	656	10	0.127126105989
ow	656	11	0.121711488089
ow	656	12	-0.103283286953
ow	656	13	-0.027423825787
ow	656	14	-0.031929523455
ow	656	15	-0.084109418045
ow	656	16	-0.138579414635
ow	656	17	0.018427308426
ow	656	18	-0.201039746288
ow	656	19	-0.053848370912
ow	656	20	0.081176545517
ow	656	21	0.099879536962
ow	656	22	0.151809153848
ow	656	23	-0.103006749783
ow	656	24	-0.077410155393
ow	656	25	-0.032552026254
ow	656	26	-0.090223095177
ow	656	27	0.153493797212
ow	656	28	0.101911546116
ow	656	29	-0.080188868880
ow	656	30	0.090903104616
ow	656	31	0.022174227104
ow	656	32	0.003253235653
ow	656	33	-0.090460541403
ow	656	34	-0.121312219345
ow	656	35	0.081848730730
ow	656	36	0.074237475901
ow	656	37	-0.076302934325
ow	656	38	0.085453857998
ow	656	39	-0.118937078438
ow	656	40	-0.139299034825
ow	656	41	-0.128568790255
ow	656	42	0.149882779987
ow	656	43	-0.028483385136
ow	656	44	0.088176943227
ow	656	45	0.185740265852
ow	656	46	0.112225586286
ow	656	47	0.073847272565
ow	656	48	0.044500840927
ow	656	49	0.253143539727
ow	656	50	0.255410614777
ow	656	51	0.256251704842
ow	656	52	0.109822160309
ow	656	53	0.096094389316
ow	656	54	0.064062926210
ow	656	55	0.064062926210
ow	656	56	0.256251704842
ow	656	57	0.256251704842
ow	656	58	0.023769747288
ow	656	61	0.019773414382
ow	656	63	0.012358383988
ow	656	64	0.232481957554
ow	656	67	0.019773414382
ow	656	68	-0.004896749136
ow	656	70	-0.000220193465
ow	656	73	0.256251704842
ow	656	75	0.058120489388
ow	656	76	-0.058120489388
ow	656	79	0.031120609297
ow	656	80	0.029060244694
ow	656	81	0.256251704842
ow	656	82	0.232481957554
ow	656	83	0.023769747288
ow	656	85	0.232481957554
ow	656	86	0.023769747288
ow	656	88	0.236478290460
ow	656	90	0.019773414382
ow	656	91	0.256251704842
ow	656	94	0.256251704842
ow	656	97	0.019773414382
ow	656	98	0.003996332906
ow	656	99	0.232481957554
ow	656	100	0.019773414382
ow	656	101	0.257984955990
ow	656	102	-0.021506665530
ow	656	103	0.163407939292
ow	656	104	-0.193879141444
ow	656	105	0.156106232443
ow	656	106	-0.203213630688
ow	656	107	0.256251704842
ow	656	108	0.256251704842
ow	656	109	0.256251704842
ow	656	110	0.256251704842
ow	656	111	0.256251704842
ow	656	112	0.255253047716
ow	656	113	0.254454122252
ow	656	114	0.000494335367
ow	656	115	0.000494335367
ow	656	116	0.109518971641
ow	656	117	0.070934290051
ow	656	118	-0.004449018118
ow	656	119	0.023769747288
ow	656	120	0.003996332906
ow	656	121	0.000823892290
ow	656	125	0.256251704842
ow	658	0	-0.381318250833
ow	658	1	0.255134529650
ow	658	2	-0.052858786159
ow	658	3	-0.317909250276
ow	658	4	0.030611595742
ow	658	5	-0.137104197260
ow	658	6	0.361249465373
ow	658	7	0.320603871122
ow	658	8	0.152186994556
ow	658	9	0.317746056071
ow	658	10	0.255133900629
ow	658	11	-0.114003258354
ow	658	12	-0.157920131490
ow	658	13	0.088468287020
ow	658	14	0.040891246248
ow	658	15	-0.203829522243
ow	658	16	-0.386605991075
ow	658	17	0.106396960105
ow	658	18	-0.293156313470
ow	658	19	0.063389903628
ow	658	20	0.377501746653
ow	658	21	-0.119122497151
ow	658	22	0.075413556211
ow	658	23	-0.027566926827
ow	658	24	0.129537749275
ow	658	25	0.170975510488
ow	658	26	-0.255114731453
ow	658	27	0.090832680912
ow	658	28	0.221151480658
ow	658	29	-0.190273687690
ow	658	30	0.015005093760
ow	658	31	-0.015681544371
ow	658	32	-0.222614826645
ow	658	33	-0.128844171937
ow	658	34	-0.107546122405
ow	658	35	0.309007910670
ow	658	36	0.148370615952
ow	658	37	0.113814195088
ow	658	38	0.024322914520
ow	658	39	-0.291723935616
ow	658	40	-0.337339604888
ow	658	41	-0.005565096917
ow	658	42	0.218617104685
ow	658	43	-0.152534988663
ow	658	44	0.045541216060
ow	658	45	0.145181486359
ow	658	46	0.247407441545
ow	658	47	0.224510091760
ow	658	48	0.078719823592
ow	658	49	0.438764541061
ow	658	50	0.440715095512
ow	658	51	0.468999056510
ow	658	52	0.197610864881
ow	658	53	0.175874646191
ow	658	54	0.117249764127
ow	658	55	0.117249764127
ow	658	56	0.468999056510
ow	658	57	0.468999056510
ow	658	58	0.403164489394
ow	658	61	0.160956652150
ow	658	63	0.098406944692
ow	658	66	0.029045933364
ow	658	67	-0.022362165566
ow	658	68	0.141102219665
ow	658	69	0.041358219428
ow	658	70	0.043330479481
ow	658	71	0.112061083838
ow	658	73	0.468999056510
ow	658	79	0.043714127535
ow	658	80	0.002409293931
ow	658	81	0.468999056510
ow	658	82	0.141019209715
ow	658	83	0.128025139914
ow	658	84	0.199954706881
ow	658	85	0.141019209715
ow	658	86	0.128025139914
ow	658	87	0.199954706881
ow	658	88	0.078939132277
ow	658	89	0.173503323575
ow	658	90	0.216556600658
ow	658	91	0.106331237249
ow	658	92	0.362667819261
ow	658	94	0.106331237249
ow	658	95	0.362667819261
ow	658	97	0.126005445376
ow	658	98	0.313397288854
ow	658	99	0.029596322280
ow	658	100	0.184990287349
ow	658	101	0.176340012702
ow	658	102	0.107668756459
ow	658	103	0.034794529341
ow	658	104	-0.055321299776
ow	658	105	0.397116073181
ow	658	106	-0.229505962706
ow	658	107	0.468999056510
ow	658	108	0.468999056510
ow	658	109	0.468999056510
ow	658	110	0.468999056510
ow	658	111	0.468999056510
ow	658	112	0.467532090423
ow	658	113	0.466358517900
ow	658	114	0.165488049884
ow	658	115	0.165488049884
ow	658	116	0.229216308687
ow	658	117	0.116901425703
ow	658	118	-0.006535334834
ow	658	119	0.403164489394
ow	658	120	0.293476038396
ow	658	123	0.020273768100
ow	658	125	0.468999056510
ow	663	0	-0.153713045554
ow	663	1	0.149689664806
ow	663	2	0.008364995298
ow	663	3	-0.184288949457
ow	663	4	0.046499893246
ow	663	5	-0.061124438673
ow	663	6	0.189698412686
ow	663	7	0.168086118942
ow	663	8	0.082887038858
ow	663	9	0.112966072735
ow	663	10	0.127538343621
ow	663	11	0.024113235492
ow	663	12	-0.091151117508
ow	663	13	0.012278698393
ow	663	14	-0.007922807721
ow	663	15	-0.061998305205
ow	663	16	-0.162846841105
ow	663	17	0.030409992350
ow	663	18	-0.146373861470
ow	663	19	0.066657922866
ow	663	20	0.111369070965
ow	663	21	0.046108522215
ow	663	22	0.032193092027
ow	663	23	-0.029031324854
ow	663	24	0.026463471153
ow	663	25	-0.005532284201
ow	663	26	-0.144753808414
ow	663	27	0.076309139434
ow	663	28	0.086806741134
ow	663	29	-0.136568690744
ow	663	30	0.090415369428
ow	663	31	-0.041355687917
ow	663	32	-0.070432596757
ow	663	33	-0.080493815473
ow	663	34	-0.034111651817
ow	663	35	0.153967400398
ow	663	36	0.034529394015
ow	663	37	0.034717996593
ow	663	38	0.086594408483
ow	663	39	-0.082179713763
ow	663	40	-0.147638750962
ow	663	41	-0.116359317114
ow	663	42	0.163684015086
ow	663	43	-0.152130475007
ow	663	44	0.060162505430
ow	663	45	0.067561443184
ow	663	46	0.090110788249
ow	663	47	0.091067200186
ow	663	48	0.026399064228
ow	663	49	0.201542041983
ow	663	50	0.177769745287
ow	663	51	0.211376694276
ow	663	52	0.086652713161
ow	663	53	0.079266260354
ow	663	54	0.052844173569
ow	663	55	0.052844173569
ow	663	56	0.211376694276
ow	663	57	0.211376694276
ow	663	58	0.198479148891
ow	663	61	0.081425458601
ow	663	63	0.050676274411
ow	663	65	0.088558189024
ow	663	67	0.062214570551
ow	663	68	-0.003090773990
ow	663	69	0.022414482159
ow	663	70	0.051258510929
ow	663	72	0.007453309581
ow	663	73	0.211376694276
ow	663	77	-0.022139547256
ow	663	78	-0.022139547256
ow	663	79	-0.000955053276
ow	663	80	-0.015741714656
ow	663	81	0.211376694276
ow	663	82	0.219560068828
ow	663	83	0.017478787895
ow	663	84	-0.025662162447
ow	663	85	0.219560068828
ow	663	86	0.017478787895
ow	663	87	-0.025662162447
ow	663	88	0.049688728564
ow	663	89	0.089801916890
ow	663	90	0.071886048823
ow	663	91	0.070668254965
ow	663	92	0.140708439312
ow	663	94	0.070668254965
ow	663	95	0.140708439312
ow	663	97	0.091843710676
ow	663	98	0.083761365574
ow	663	99	0.035771618026
ow	663	100	0.021351229799
ow	663	101	0.121574777386
ow	663	102	0.068450687091
ow	663	103	0.171387732250
ow	663	104	-0.194943440656
ow	663	105	0.171992284203
ow	663	106	-0.112369839322
ow	663	107	0.211376694276
ow	663	108	0.211376694276
ow	663	109	0.211376694276
ow	663	110	0.211376694276
ow	663	111	0.211376694276
ow	663	112	0.211657232639
ow	663	113	0.209570446918
ow	663	114	0.003398665886
ow	663	115	0.003398665886
ow	663	116	0.065077543870
ow	663	117	0.039119428321
ow	663	118	-0.004470463425
ow	663	119	0.198479148891
ow	663	120	0.181758198061
ow	663	121	0.000527033068
ow	663	123	0.000894956575
ow	663	125	0.211376694276
ow	665	0	-0.219959508666
ow	665	1	0.064713749164
ow	665	2	-0.065161708341
ow	665	3	-0.041369568170
ow	665	4	0.010075901639
ow	665	5	-0.114967549740
ow	665	6	0.195244496709
ow	665	7	0.232245579576
ow	665	8	0.162893667185
ow	665	9	0.167244615286
ow	665	10	0.059712371028
ow	665	11	-0.190955891707
ow	665	12	-0.135940409657
ow	665	13	0.091898815636
ow	665	14	0.022257393369
ow	665	15	-0.155324535339
ow	665	16	-0.185419066992
ow	665	17	0.123929108451
ow	665	18	-0.162074498885
ow	665	19	0.021600542477
ow	665	20	0.253621621625
ow	665	21	-0.094072347497
ow	665	22	0.073535405275
ow	665	23	-0.068392124087
ow	665	24	0.137506247649
ow	665	25	0.094017184536
ow	665	26	-0.141583777885
ow	665	27	-0.063929130529
ow	665	28	0.164710805139
ow	665	29	0.000226024264
ow	665	30	-0.056816253147
ow	665	31	0.099227711123
ow	665	32	-0.155492716051
ow	665	33	-0.033443794805
ow	665	34	0.002064261095
ow	665	35	0.186215930753
ow	665	36	0.053825775575
ow	665	37	0.082817740785
ow	665	38	-0.100655602633
ow	665	39	-0.203073351192
ow	665	40	-0.240022348488
ow	665	41	0.045453894961
ow	665	42	0.072114176858
ow	665	43	-0.046885465828
ow	665	44	0.101100720445
ow	665	45	0.019704132171
ow	665	46	0.184313985702
ow	665	47	0.112796162641
ow	665	48	0.031618095192
ow	665	49	0.275784668403
ow	665	50	0.277337232056
ow	665	51	0.280570658954
ow	665	52	0.119394216050
ow	665	53	0.105213997108
ow	665	54	0.070142664739
ow	665	55	0.070142664739
ow	665	56	0.280570658954
ow	665	57	0.280570658954
ow	665	58	0.352297135781
ow	665	61	-0.004449843850
ow	665	63	-0.007882152915
ow	665	67	0.003074427166
ow	665	68	0.002469071614
ow	665	69	-0.002462954744
ow	665	70	-0.009633986487
ow	665	73	0.280570658954
ow	665	79	0.002606014200
ow	665	80	-0.002987994466
ow	665	81	0.280570658954
ow	665	82	-0.012386473717
ow	665	83	-0.071726476826
ow	665	84	0.364683609498
ow	665	85	-0.012386473717
ow	665	86	-0.071726476826
ow	665	87	0.364683609498
ow	665	88	-0.071726476826
ow	665	89	0.127471018153
ow	665	90	0.224826117627
ow	665	91	0.058594343259
ow	665	92	0.146469262206
ow	665	93	0.075507053490
ow	665	94	0.058594343259
ow	665	95	0.146469262206
ow	665	96	0.075507053490
ow	665	97	-0.071726476826
ow	665	98	0.273940280359
ow	665	99	0.078356855422
ow	665	100	0.284538978541
ow	665	101	-0.011904949455
ow	665	102	0.007936629868
ow	665	103	-0.380466121051
ow	665	104	0.235074342109
ow	665	105	0.106312524988
ow	665	106	-0.064408264453
ow	665	107	0.280570658954
ow	665	108	0.280570658954
ow	665	109	0.280570658954
ow	665	110	0.280570658954
ow	665	111	0.280570658954
ow	665	112	0.280570658954
ow	665	113	0.280570658954
ow	665	114	0.082050413763
ow	665	115	0.082050413763
ow	665	116	0.076889058959
ow	665	117	0.050551044434
ow	665	119	0.352297135781
ow	665	120	0.344360505913
ow	665	125	0.280570658954
ow	667	0	-0.002097740356
ow	667	1	0.001013501338
ow	667	2	0.000533055633
ow	667	3	-0.001803731644
ow	667	4	0.000019506143
ow	667	5	-0.001086154337
ow	667	6	0.001775400946
ow	667	7	0.001406966501
ow	667	8	0.001518280645
ow	667	9	0.001182473988
ow	667	10	0.001719255584
ow	667	11	-0.000644086968
ow	667	12	-0.001481535868
ow	667	13	0.000347823658
ow	667	14	0.000424632276
ow	667	15	-0.001230216028
ow	667	16	-0.001539893853
ow	667	17	0.000856569236
ow	667	18	-0.001414729832
ow	667	19	0.000607878754
ow	667	20	0.001858928889
ow	667	21	0.000480897530
ow	667	22	0.000877378290
ow	667	23	-0.000163368456
ow	667	24	0.000948972068
ow	667	25	0.000506100347
ow	667	26	-0.002020627417
ow	667	27	0.000570063017
ow	667	28	0.000650426220
ow	667	29	-0.000517157459
ow	667	30	0.000516076333
ow	667	31	-0.000349570650
ow	667	32	-0.000744970186
ow	667	33	-0.000063808690
ow	667	34	-0.000393664578
ow	667	35	0.001545050780
ow	667	36	0.000651263628
ow	667	37	-0.000671765540
ow	667	38	0.001084478342
ow	667	39	-0.000700803850
ow	667	40	-0.001822049267
ow	667	41	-0.000035563598
ow	667	42	0.001519376200
ow	667	43	-0.001790803385
ow	667	44	-0.000527759204
ow	667	45	0.000473031492
ow	667	46	0.000622895742
ow	667	47	0.001376389470
ow	667	48	0.000183392850
ow	667	49	0.001311536727
ow	667	50	0.002111796438
ow	667	51	0.002200714140
ow	667	52	0.000943163212
ow	667	53	0.000825267802
ow	667	54	0.000550178535
ow	667	55	0.000550178535
ow	667	56	0.002200714140
ow	667	57	0.002200714140
ow	667	58	0.002200714140
ow	667	61	0.002200714140
ow	667	63	0.001650535605
ow	667	68	-0.002200714140
ow	667	69	0.000009169643
ow	667	70	-0.000533215434
ow	667	72	0.001375446337
ow	667	73	0.002200714140
ow	667	79	-0.000137544634
ow	667	81	0.002200714140
ow	667	83	0.002200714140
ow	667	86	0.002200714140
ow	667	90	0.002200714140
ow	667	92	0.002200714140
ow	667	95	0.002200714140
ow	667	98	0.002200714140
ow	667	101	0.002200714140
ow	667	103	0.002016681346
ow	667	104	-0.000880987509
ow	667	105	0.002016681346
ow	667	106	-0.000880987509
ow	667	107	0.002200714140
ow	667	108	0.002200714140
ow	667	109	0.002200714140
ow	667	110	0.002200714140
ow	667	111	0.002200714140
ow	667	112	0.002200714140
ow	667	113	0.002200714140
ow	667	116	0.001045339203
ow	667	117	0.000715232069
ow	667	119	0.002200714140
ow	667	120	0.002200714140
ow	667	125	0.002200714140
ow	670	0	-0.112857276776
ow	670	1	0.071167234014
ow	670	2	0.047999924099
ow	670	3	-0.109643953374
ow	670	4	0.002282201169
ow	670	5	-0.016421964727
ow	670	6	0.109161068884
ow	670	7	0.060006743486
ow	670	8	0.008235237790
ow	670	9	0.057886046270
ow	670	10	0.058090999080
ow	670	11	-0.014062858784
ow	670	12	-0.066572109014
ow	670	13	0.035041159635
ow	670	14	0.053774619786
ow	670	15	-0.064644532162
ow	670	16	-0.095023940235
ow	670	17	-0.006704767000
ow	670	18	-0.048955641314
ow	670	19	0.030236882687
ow	670	20	0.051751874591
ow	670	21	0.039855828131
ow	670	22	0.068902933919
ow	670	23	-0.004385175834
ow	670	24	0.013950373314
ow	670	25	0.021293538717
ow	670	26	-0.081568034926
ow	670	27	0.066814950366
ow	670	28	0.050762527933
ow	670	29	0.004437270308
ow	670	30	0.055026533386
ow	670	31	-0.013467736847
ow	670	32	-0.013464368997
ow	670	33	-0.035852441773
ow	670	34	-0.022488999262
ow	670	35	0.067482800425
ow	670	36	0.023053789651
ow	670	37	-0.049959749458
ow	670	38	0.085795707208
ow	670	39	-0.068551630891
ow	670	40	-0.083555333657
ow	670	41	-0.012069740132
ow	670	42	0.088704177932
ow	670	43	-0.057691893839
ow	670	44	-0.023327934658
ow	670	45	0.042456887810
ow	670	46	0.011252070253
ow	670	47	0.073590392707
ow	670	48	0.020323047297
ow	670	49	0.109621284208
ow	670	50	0.121938280147
ow	670	51	0.121938280147
ow	670	52	0.052259263439
ow	670	53	0.045726855055
ow	670	54	0.030484570037
ow	670	55	0.030484570037
ow	670	56	0.121938280147
ow	670	57	0.121938280147
ow	670	64	0.121938280147
ow	670	67	0.121938280147
ow	670	68	-0.002197671717
ow	670	70	-0.028987240365
ow	670	73	0.121938280147
ow	670	75	0.030484570037
ow	670	76	-0.030484570037
ow	670	79	-0.015242285018
ow	670	80	0.015242285018
ow	670	81	0.121938280147
ow	670	83	0.121938280147
ow	670	86	0.121938280147
ow	670	88	0.121938280147
ow	670	92	0.121938280147
ow	670	95	0.121938280147
ow	670	98	0.121938280147
ow	670	101	0.121938280147
ow	670	103	0.111741298223
ow	670	104	-0.048814200690
ow	670	105	0.111741298223
ow	670	106	-0.048814200690
ow	670	107	0.121938280147
ow	670	108	0.121938280147
ow	670	109	0.110852985255
ow	670	110	0.110852985255
ow	670	111	0.121938280147
ow	670	112	0.121938280147
ow	670	113	0.110852985255
ow	670	114	-0.027436112306
ow	670	115	-0.027436112306
ow	670	116	0.064017594170
ow	670	117	0.012193828196
ow	670	118	-0.027436112306
ow	670	125	0.121938280147
ow	672	0	-0.349223591276
ow	672	1	0.155567654919
ow	672	2	-0.085402345999
ow	672	3	-0.223502074998
ow	672	4	0.003937492189
ow	672	5	-0.181311950994
ow	672	6	0.284107321664
ow	672	7	0.274820408387
ow	672	8	0.163694322914
ow	672	9	0.227614258149
ow	672	10	0.161494185256
ow	672	11	-0.097447219171
ow	672	12	-0.100476498194
ow	672	13	0.070094854749
ow	672	14	-0.000086275900
ow	672	15	-0.243024715925
ow	672	16	-0.271560448081
ow	672	17	0.127697947804
ow	672	18	-0.297961776458
ow	672	19	-0.025996561712
ow	672	20	0.349371933505
ow	672	21	-0.121410152905
ow	672	22	0.141518964411
ow	672	23	-0.148479698937
ow	672	24	0.093303414781
ow	672	25	0.080012296165
ow	672	26	-0.255177395021
ow	672	27	0.048282511755
ow	672	28	0.248590177736
ow	672	29	-0.145529595666
ow	672	30	-0.057065338273
ow	672	31	0.034473140652
ow	672	32	-0.156178956256
ow	672	33	-0.045042239235
ow	672	34	-0.082810203869
ow	672	35	0.230239252567
ow	672	36	0.147491359555
ow	672	37	0.036306658616
ow	672	38	-0.053948774509
ow	672	39	-0.231488545206
ow	672	40	-0.329961876339
ow	672	41	0.026884313216
ow	672	42	0.103605980178
ow	672	43	-0.115970612525
ow	672	44	0.128968373193
ow	672	45	0.117141757865
ow	672	46	0.239492634550
ow	672	47	0.189232933243
ow	672	48	0.080598589643
ow	672	49	0.376745043013
ow	672	50	0.384909771603
ow	672	51	0.417104013587
ow	672	52	0.176949954797
ow	672	53	0.156414005095
ow	672	54	0.104276003397
ow	672	55	0.104276003397
ow	672	56	0.417104013587
ow	672	57	0.417104013587
ow	672	58	0.367469121930
ow	672	61	0.098907962717
ow	672	63	0.070176265844
ow	672	64	-0.017247366964
ow	672	65	-0.022197191749
ow	672	67	0.014729950369
ow	672	68	-0.035442665012
ow	672	69	0.012915420865
ow	672	70	0.008158186518
ow	672	71	-0.018313778400
ow	672	73	0.417104013587
ow	672	75	0.004311841741
ow	672	76	0.004311841741
