version	11
counters	456256	3564288	149613
ow	1838	6	0.014237493826
ow	1838	7	0.037224416560
ow	1838	8	0.018480290240
ow	1838	9	0.034516302579
ow	1838	10	0.031232130683
ow	1838	11	-0.004464229996
ow	1838	12	0.001587889265
ow	1838	13	0.006035195441
ow	1838	14	0.014150438566
ow	1838	15	-0.028123005236
ow	1838	16	-0.030314645410
ow	1838	17	0.024366625689
ow	1838	18	-0.029250486712
ow	1838	19	0.000597219313
ow	1838	20	0.038900052152
ow	1838	21	-0.014297091809
ow	1838	22	0.007740951671
ow	1838	23	0.005795154912
ow	1838	24	0.022337948139
ow	1838	25	0.025787597810
ow	1838	26	-0.024107093369
ow	1838	27	0.014589722206
ow	1838	28	0.015493396852
ow	1838	29	-0.017444510874
ow	1838	30	-0.015452921082
ow	1838	31	0.005678508784
ow	1838	32	-0.019577301051
ow	1838	33	-0.009828703740
ow	1838	34	-0.008694675177
ow	1838	35	0.014522175135
ow	1838	36	0.023047054272
ow	1838	37	0.022482187140
ow	1838	38	-0.028121166174
ow	1838	39	-0.027751691222
ow	1838	40	-0.029835096646
ow	1838	41	0.020540500521
ow	1838	42	-0.013811667631
ow	1838	43	-0.009011150948
ow	1838	44	0.012123351590
ow	1838	45	0.020057822323
ow	1838	46	0.028566875181
ow	1838	47	0.013492455340
ow	1838	48	0.007054034747
ow	1838	49	0.032491310722
ow	1838	50	0.021375861188
ow	1838	51	0.042324207221
ow	1838	52	0.013604209284
ow	1838	53	0.015871577708
ow	1838	54	0.010581051805
ow	1838	55	0.010581051805
ow	1838	56	0.042324207221
ow	1838	57	0.042324207221
ow	1838	58	0.042324207221
ow	1838	61	0.042324207221
ow	1838	63	0.005290525903
ow	1838	68	0.002577953646
ow	1838	69	0.007230385442
ow	1838	70	-0.001956745046
ow	1838	73	0.042324207221
ow	1838	79	0.005290525903
ow	1838	81	0.042324207221
ow	1838	84	0.042324207221
ow	1838	87	0.042324207221
ow	1838	90	0.042324207221
ow	1838	91	0.042324207221
ow	1838	94	0.042324207221
ow	1838	98	0.042324207221
ow	1838	100	0.042324207221
ow	1838	103	-0.035651881984
ow	1838	104	0.022809689087
ow	1838	105	0.025783526141
ow	1838	106	-0.033564092074
ow	1838	107	0.042324207221
ow	1838	108	0.042324207221
ow	1838	109	0.042324207221
ow	1838	110	0.042324207221
ow	1838	111	0.042324207221
ow	1838	112	0.042324207221
ow	1838	113	0.042324207221
ow	1838	114	0.020103998178
ow	1838	115	0.020103998178
ow	1838	116	0.022220207782
ow	1838	117	0.013755366842
ow	1838	119	0.042324207221
ow	1838	121	0.042324207221
ow	1838	123	0.017211844253
ow	1838	125	0.042324207221
ow	1925	0	-0.165654297413
ow	1925	1	0.257312339557
ow	1925	2	-0.107541425029
ow	1925	3	-0.003742418110
ow	1925	4	0.215741666069
ow	1925	5	-0.113237549145
ow	1925	6	0.255047084619
ow	1925	7	0.242070306265
ow	1925	8	0.124423407844
ow	1925	9	0.347103013317
ow	1925	10	0.143143824460
ow	1925	11	-0.111284250647
ow	1925	12	-0.157888336596
ow	1925	13	-0.024360240252
ow	1925	14	0.035953991435
ow	1925	15	-0.155448940948
ow	1925	16	-0.242973086453
ow	1925	17	-0.004497113326
ow	1925	18	-0.184845040116
ow	1925	19	0.107683294256
ow	1925	20	0.231199431453
ow	1925	21	-0.127648269333
ow	1925	22	-0.429101787300
ow	1925	23	0.058051402602
ow	1925	24	0.162184242950
ow	1925	25	0.034335985531
ow	1925	26	-0.063291350709
ow	1925	27	-0.088651830333
ow	1925	28	0.116901563568
ow	1925	29	-0.196066055927
ow	1925	30	-0.086968386602
ow	1925	31	-0.135956277987
ow	1925	32	-0.351187406238
ow	1925	33	0.093044296649
ow	1925	34	-0.138697091718
ow	1925	35	0.210274141858
ow	1925	36	0.055958818061
ow	1925	37	0.073172782152
ow	1925	38	-0.297424960093
ow	1925	39	-0.181277488518
ow	1925	40	-0.215068603674
ow	1925	41	0.054364640445
ow	1925	42	0.108164162714
ow	1925	43	-0.057258345109
ow	1925	44	0.122498556536
ow	1925	45	-0.032713700708
ow	1925	46	0.201031402827
ow	1925	47	-0.064634250550
ow	1925	48	0.021770532405
ow	1925	49	0.191167402347
ow	1925	50	0.137772852837
ow	1925	51	0.257039926049
ow	1925	52	0.109350212942
ow	1925	53	0.097690556461
ow	1925	54	0.075105542855
ow	1925	55	0.065809536141
ow	1925	56	0.257039926049
ow	1925	57	0.257039926049
ow	1925	58	0.257039926049
ow	1925	60	0.228207626821
ow	1925	61	0.031526239699
ow	1925	62	0.000436292439
ow	1925	63	0.099489698446
ow	1925	64	-0.012665276786
ow	1925	65	0.020006086010
ow	1925	67	-0.350771462509
ow	1925	68	0.073402674358
ow	1925	69	0.128598853571
ow	1925	70	0.514768282367
ow	1925	71	0.023788454541
ow	1925	72	-0.000481089068
ow	1925	73	0.331429522676
ow	1925	75	0.002223150888
ow	1925	76	-0.004693107714
ow	1925	77	0.014165203087
ow	1925	79	0.005475945930
ow	1925	80	-0.008311320988
ow	1925	81	0.257039926049
ow	1925	82	0.471896264508
ow	1925	83	-0.439322527826
ow	1925	84	0.224466189367
ow	1925	85	0.471896264508
ow	1925	86	-0.439322527826
ow	1925	87	0.224466189367
ow	1925	88	-0.304394340700
ow	1925	90	0.561434266748
ow	1925	91	-0.017004190961
ow	1925	92	0.187074245546
ow	1925	93	0.086969871463
ow	1925	94	-0.017004190961
ow	1925	95	0.187074245546
ow	1925	96	0.086969871463
ow	1925	97	0.073801682937
ow	1925	98	0.162954373993
ow	1925	99	0.020283869119
ow	1925	100	0.203724596893
ow	1925	101	-0.046731278645
ow	1925	103	-0.304189159439
ow	1925	104	-0.077384664990
ow	1925	105	0.198279096461
ow	1925	106	-0.131498591387
ow	1925	107	0.257039926049
ow	1925	108	0.257039926049
ow	1925	109	0.251194714707
ow	1925	110	0.251194714707
ow	1925	111	0.257039926049
ow	1925	112	0.252954755969
ow	1925	113	0.238017873311
ow	1925	114	0.215629134622
ow	1925	115	0.215629134622
ow	1925	116	0.124245828160
ow	1925	117	0.052265920987
ow	1925	118	-0.047079585811
ow	1925	119	0.257039926049
ow	1925	120	0.252833471025
ow	1925	121	0.259640770484
ow	1925	123	0.109661929234
ow	1925	125	0.257039926049
ow	1930	0	-0.012263040922
ow	1930	1	0.011440686879
ow	1930	2	0.001890475540
ow	1930	3	-0.013701119162
ow	1930	4	0.008965173276
ow	1930	5	-0.005765728117
ow	1930	6	0.014446216206
ow	1930	7	0.012657579223
ow	1930	8	0.003686520537
ow	1930	9	0.006754823240
ow	1930	10	0.006017107081
ow	1930	11	0.002933303955
ow	1930	12	-0.006085451626
ow	1930	13	-0.004165295428
ow	1930	14	0.004110696323
ow	1930	15	-0.012448146689
ow	1930	16	-0.010390179853
ow	1930	17	0.007852574909
ow	1930	18	-0.012058003984
ow	1930	19	0.003768930426
ow	1930	20	0.004539740719
ow	1930	21	0.006681785844
ow	1930	22	-0.004490986210
ow	1930	23	-0.004683057176
ow	1930	24	-0.003192201107
ow	1930	25	-0.007256825764
ow	1930	26	-0.009035370710
ow	1930	27	0.009416875095
ow	1930	28	0.009138624766
ow	1930	29	-0.012584652707
ow	1930	30	0.009371015753
ow	1930	31	-0.005109820258
ow	1930	32	-0.002515668718
ow	1930	33	-0.003789329420
ow	1930	34	-0.007253258706
ow	1930	35	0.007496496192
ow	1930	36	0.005944964752
ow	1930	37	-0.001253188809
ow	1930	38	0.003827451878
ow	1930	39	-0.006887912244
ow	1930	40	-0.009291004193
ow	1930	41	-0.008038194030
ow	1930	42	0.012783736056
ow	1930	43	-0.011232504702
ow	1930	44	0.011849060269
ow	1930	45	0.002109481095
ow	1930	46	0.006247403129
ow	1930	47	0.001973144936
ow	1930	48	0.001319340864
ow	1930	49	0.013433288795
ow	1930	50	0.011194407015
ow	1930	51	0.015832089894
ow	1930	52	0.006785181450
ow	1930	53	0.005937033710
ow	1930	54	0.003958022473
ow	1930	55	0.003958022473
ow	1930	56	0.015832089894
ow	1930	57	0.015832089894
ow	1930	58	0.015832089894
ow	1930	60	0.015832089894
ow	1930	62	0.012665672104
ow	1930	68	0.000850159400
ow	1930	69	0.001979011237
ow	1930	70	-0.000570332973
ow	1930	73	0.015832089894
ow	1930	79	0.000989505618
ow	1930	81	0.015832089894
ow	1930	82	0.015832089894
ow	1930	85	0.015832089894
ow	1930	88	0.015832089894
ow	1930	91	0.015832089894
ow	1930	94	0.015832089894
ow	1930	97	0.015832089894
ow	1930	101	0.015832089894
ow	1930	103	0.009644766682
ow	1930	104	-0.012555219762
ow	1930	105	0.009644766682
ow	1930	106	-0.012555219762
ow	1930	107	0.015832089894
ow	1930	108	0.015832089894
ow	1930	109	0.015832089894
ow	1930	110	0.015832089894
ow	1930	111	0.015832089894
ow	1930	112	0.015832089894
ow	1930	113	0.015832089894
ow	1930	116	0.008311846817
ow	1930	117	0.001583209013
ow	1930	119	0.015832089894
ow	1930	120	0.015832089894
ow	1930	121	0.010554726910
ow	1930	123	0.002216492595
ow	1930	125	0.015832089894
ow	1932	0	-0.013093198391
ow	1932	1	0.012503133298
ow	1932	2	-0.002884534198
ow	1932	3	-0.013230845861
ow	1932	4	0.002180640861
ow	1932	5	-0.007050598325
ow	1932	6	0.011057941171
ow	1932	7	0.011819043749
ow	1932	8	0.002660431340
ow	1932	9	0.009460547885
ow	1932	10	0.011303829270
ow	1932	11	0.006040844656
ow	1932	12	-0.002215322410
ow	1932	13	-0.002732647599
ow	1932	14	0.003582366945
ow	1932	15	-0.009662018818
ow	1932	16	-0.011784815736
ow	1932	17	0.002128570455
ow	1932	18	-0.011861621126
ow	1932	19	0.003151698577
ow	1932	20	0.009664407069
ow	1932	21	-0.001841947869
ow	1932	22	-0.002349375094
ow	1932	23	0.001230306620
ow	1932	24	-0.001609975344
ow	1932	25	-0.001201174322
ow	1932	26	-0.009776169273
ow	1932	27	0.008432474917
ow	1932	28	0.006120130949
ow	1932	29	-0.011662372168
ow	1932	30	-0.001850166943
ow	1932	31	-0.001553533164
ow	1932	32	-0.005049351552
ow	1932	33	-0.002377382031
ow	1932	34	-0.005843998426
ow	1932	35	0.007732977136
ow	1932	36	0.008871343125
ow	1932	37	0.004419106432
ow	1932	38	-0.001016658875
ow	1932	39	-0.002998881950
ow	1932	40	-0.009306384506
ow	1932	41	-0.005266244365
ow	1932	42	0.009212021708
ow	1932	43	-0.009888808355
ow	1932	44	0.007041932953
ow	1932	45	0.005059788465
ow	1932	46	0.007757426307
ow	1932	47	0.002542763448
ow	1932	48	0.002313139569
ow	1932	49	0.011775983261
ow	1932	50	0.009813319108
ow	1932	51	0.013878837001
ow	1932	52	0.005452400132
ow	1932	53	0.005204563875
ow	1932	54	0.003469709250
ow	1932	55	0.003469709250
ow	1932	56	0.013878837001
ow	1932	57	0.013878837001
ow	1932	58	0.013878837001
ow	1932	61	0.013878837001
ow	1932	63	0.007806845813
ow	1932	68	0.000653219989
ow	1932	69	0.000809598829
ow	1932	70	0.010131929326
ow	1932	73	0.013878837001
ow	1932	79	-0.001734854625
ow	1932	81	0.013878837001
ow	1932	82	0.013878837001
ow	1932	85	0.013878837001
ow	1932	90	0.013878837001
ow	1932	91	0.013878837001
ow	1932	94	0.013878837001
ow	1932	97	0.013878837001
ow	1932	100	0.013878837001
ow	1932	103	0.008454862598
ow	1932	104	-0.011006244265
ow	1932	105	0.008454862598
ow	1932	106	-0.011006244265
ow	1932	107	0.013878837001
ow	1932	108	0.013878837001
ow	1932	109	0.013878837001
ow	1932	110	0.013878837001
ow	1932	111	0.013878837001
ow	1932	112	0.013878837001
ow	1932	113	0.013878837001
ow	1932	114	0.003469709250
ow	1932	115	0.003469709250
ow	1932	116	0.007286389095
ow	1932	117	0.001387883721
ow	1932	119	0.013878837001
ow	1932	121	0.009252558276
ow	1932	123	0.001943037188
ow	1932	125	0.013878837001
ow	1951	0	-0.003662244990
ow	1951	1	0.002542953242
ow	1951	2	0.001041908103
ow	1951	3	-0.004278123673
ow	1951	4	0.001719711836
ow	1951	5	-0.001071986198
ow	1951	6	0.004073254988
ow	1951	7	0.003560448076
ow	1951	8	0.002242881818
ow	1951	9	0.001265197541
ow	1951	10	0.001393519379
ow	1951	11	0.002252561393
ow	1951	12	-0.002418270727
ow	1951	13	0.000325019757
ow	1951	14	-0.000915125765
ow	1951	15	-0.001264303055
ow	1951	16	-0.004008220668
ow	1951	17	0.002001488113
ow	1951	18	-0.003222064746
ow	1951	19	-0.001788797300
ow	1951	20	0.003614960943
ow	1951	21	0.002329394526
ow	1951	22	0.001517518816
ow	1951	23	-0.001307173404
ow	1951	24	0.002309394886
ow	1951	25	-0.000633081295
ow	1951	26	-0.004051588294
ow	1951	27	0.001869733213
ow	1951	28	0.003647287153
ow	1951	29	-0.001824921493
ow	1951	30	0.001334851541
ow	1951	31	0.001792387493
ow	1951	32	-0.001375597363
ow	1951	33	-0.001874558456
ow	1951	34	-0.002830002772
ow	1951	35	0.001283292275
ow	1951	36	-0.000149158814
ow	1951	37	-0.000241219578
ow	1951	38	-0.001601699903
ow	1951	39	-0.001494055495
ow	1951	40	-0.003079202182
ow	1951	41	-0.003025984490
ow	1951	42	0.002089083335
ow	1951	43	-0.002431226374
ow	1951	44	0.001901722894
ow	1951	45	0.000859105479
ow	1951	46	0.003079537875
ow	1951	47	0.002420985779
ow	1951	48	0.000778330524
ow	1951	49	0.004481296911
ow	1951	50	0.003773723568
ow	1951	51	0.004669983006
ow	1951	52	0.001167495751
ow	1951	53	0.001751243627
ow	1951	54	0.001167495751
ow	1951	55	0.001167495751
ow	1951	56	0.004669983006
ow	1951	57	0.004669983006
ow	1951	58	0.004669983006
ow	1951	67	0.004669983006
ow	1951	68	0.000132561662
ow	1951	69	0.000272415676
ow	1951	70	-0.004581626907
ow	1951	73	0.004669983006
ow	1951	79	-0.000583747876
ow	1951	81	0.004669983006
ow	1951	82	0.004669983006
ow	1951	85	0.004669983006
ow	1951	90	0.004669983006
ow	1951	93	0.004669983006
ow	1951	96	0.004669983006
ow	1951	99	0.004669983006
ow	1951	100	0.004669983006
ow	1951	103	0.002844911619
ow	1951	104	-0.003703406393
ow	1951	105	0.002288089216
ow	1951	106	-0.004071042641
ow	1951	107	0.004669983006
ow	1951	108	0.004669983006
ow	1951	109	0.004669983006
ow	1951	110	0.004669983006
ow	1951	111	0.004669983006
ow	1951	112	0.004434125318
ow	1951	113	0.003820895161
ow	1951	114	0.000116749577
ow	1951	115	0.000116749577
ow	1951	116	0.002451740967
ow	1951	117	-0.000583747876
ow	1951	118	-0.002101492297
ow	1951	119	0.004669983006
ow	1951	120	0.004669983006
ow	1951	121	0.001167495751
ow	1951	125	0.004669983006
ow	1953	0	-0.017484293795
ow	1953	1	0.009332874778
ow	1953	2	-0.007311066970
ow	1953	3	-0.014101690307
ow	1953	4	0.000592684424
ow	1953	5	-0.002718669131
ow	1953	6	0.007976349096
ow	1953	7	0.017200328516
ow	1953	8	0.010289367847
ow	1953	9	0.016031746313
ow	1953	10	0.012325823363
ow	1953	11	-0.002346272255
ow	1953	12	-0.004471570843
ow	1953	13	0.001378398664
ow	1953	14	0.003114804126
ow	1953	15	-0.012941669475
ow	1953	16	-0.011051542535
ow	1953	17	0.012420833211
ow	1953	18	-0.011259034854
ow	1953	19	-0.002876375556
ow	1953	20	0.017258947473
ow	1953	21	-0.005884995614
ow	1953	22	0.006020695601
ow	1953	23	0.001584176459
ow	1953	24	0.007684197076
ow	1953	25	0.011412979788
ow	1953	26	-0.011850418619
ow	1953	27	0.008531536034
ow	1953	28	0.005816948461
ow	1953	29	-0.004760181594
ow	1953	30	-0.005343165427
ow	1953	31	0.003464719809
ow	1953	32	-0.004702764154
ow	1953	33	-0.005298656983
ow	1953	34	-0.008932958042
ow	1953	35	0.010662419765
ow	1953	36	0.013855089058
ow	1953	37	0.007510512612
ow	1953	38	-0.005879074655
ow	1953	39	-0.012643134115
ow	1953	40	-0.012134199394
ow	1953	41	0.006862732360
ow	1953	42	-0.005575924479
ow	1953	43	-0.004727497068
ow	1953	44	0.002707337127
ow	1953	45	0.011437420759
ow	1953	46	0.011167983937
ow	1953	47	0.004460072055
ow	1953	48	0.003145772722
ow	1953	49	0.016968107222
ow	1953	50	0.015252230629
ow	1953	51	0.018874635769
ow	1953	52	0.008089129696
ow	1953	53	0.007077988413
ow	1953	54	0.004718658942
ow	1953	55	0.004718658942
ow	1953	56	0.018874635769
ow	1953	57	0.018874635769
ow	1953	58	0.018874635769
ow	1953	61	0.018874635769
ow	1953	63	0.014155976827
ow	1953	68	-0.000025218520
ow	1953	70	-0.006882871833
ow	1953	73	0.018874635769
ow	1953	79	-0.002359329471
ow	1953	81	0.018874635769
ow	1953	84	0.018874635769
ow	1953	87	0.018874635769
ow	1953	90	0.018874635769
ow	1953	91	0.018874635769
ow	1953	94	0.018874635769
ow	1953	98	0.018874635769
ow	1953	101	0.018874635769
ow	1953	103	-0.015899087806
ow	1953	104	0.010172064683
ow	1953	105	0.011498258248
ow	1953	106	-0.014968030222
ow	1953	107	0.018874635769
ow	1953	108	0.018874635769
ow	1953	109	0.018874635769
ow	1953	110	0.018874635769
ow	1953	111	0.018874635769
ow	1953	112	0.018874635769
ow	1953	113	0.018874635769
ow	1953	114	0.008965451878
ow	1953	115	0.008965451878
ow	1953	116	0.009909183329
ow	1953	117	0.006134256400
ow	1953	119	0.018874635769
ow	1953	121	0.004718658942
ow	1953	125	0.018874635769
ow	1954	0	-0.020297368140
ow	1954	1	0.013530945986
ow	1954	2	-0.001848791412
ow	1954	3	-0.022710377664
ow	1954	4	0.002333298259
ow	1954	5	-0.004561027290
ow	1954	6	0.019544066201
ow	1954	7	0.019807896503
ow	1954	8	0.012719300183
ow	1954	9	0.016549053052
ow	1954	10	0.017207540229
ow	1954	11	0.010506229291
ow	1954	12	-0.003424129940
ow	1954	13	-0.003180788290
ow	1954	14	0.006512841812
ow	1954	15	-0.014074662067
ow	1954	16	-0.017457103534
ow	1954	17	0.013453768166
ow	1954	18	-0.012358701873
ow	1954	19	0.000651732630
ow	1954	20	0.016853476206
ow	1954	21	0.011617008855
ow	1954	22	0.009855543124
ow	1954	23	0.006342874999
ow	1954	24	0.002638490671
ow	1954	25	0.005635608099
ow	1954	26	-0.017068000804
ow	1954	27	0.018194837253
ow	1954	28	0.002399085260
ow	1954	29	-0.013412410633
ow	1954	30	0.009581447372
ow	1954	31	-0.004992819055
ow	1954	32	0.003185877007
ow	1954	33	-0.012424108118
ow	1954	34	-0.006401177318
ow	1954	35	0.012476359885
ow	1954	36	0.010695206796
ow	1954	37	0.004195632827
ow	1954	38	0.008031556655
ow	1954	39	-0.012722599716
ow	1954	40	-0.015249977576
ow	1954	41	-0.004582640079
ow	1954	42	0.008991753285
ow	1954	43	-0.015925777798
ow	1954	44	0.002914589485
ow	1954	45	0.011924263299
ow	1954	46	0.008883611533
ow	1954	47	0.008019857605
ow	1954	48	0.003937756965
ow	1954	49	0.011932595924
ow	1954	50	0.016705635138
ow	1954	51	0.023626541084
ow	1954	52	0.007594245248
ow	1954	53	0.008859952906
ow	1954	54	0.005906635271
ow	1954	55	0.005906635271
ow	1954	56	0.023626541084
ow	1954	57	0.023626541084
ow	1954	58	0.023626541084
ow	1954	61	0.023626541084
ow	1954	63	0.011813270542
ow	1954	68	-0.000489296882
ow	1954	69	0.001378214902
ow	1954	70	-0.023626541084
ow	1954	73	0.023626541084
ow	1954	79	-0.002953317635
ow	1954	81	0.023626541084
ow	1954	82	0.023626541084
ow	1954	85	0.023626541084
ow	1954	88	0.023626541084
ow	1954	91	0.023626541084
ow	1954	94	0.023626541084
ow	1954	98	0.023626541084
ow	1954	101	0.023626541084
ow	1954	103	0.014393076200
ow	1954	104	-0.018736402933
ow	1954	105	0.014393076200
ow	1954	106	-0.018736402933
ow	1954	107	0.023626541084
ow	1954	108	0.023626541084
ow	1954	109	0.023626541084
ow	1954	110	0.023626541084
ow	1954	111	0.023626541084
ow	1954	112	0.023626541084
ow	1954	113	0.023626541084
ow	1954	114	0.000590663536
ow	1954	115	0.000590663536
ow	1954	116	0.012403933506
ow	1954	119	0.023626541084
ow	1954	121	0.015751027859
ow	1954	123	0.003307715766
ow	1954	125	0.023626541084
ow	1957	0	-0.010542149648
ow	1957	1	0.007164755068
ow	1957	2	-0.006160926280
ow	1957	3	-0.001295945398
ow	1957	4	0.003279802661
ow	1957	5	-0.000697847205
ow	1957	6	0.009933522262
ow	1957	7	0.011483690621
ow	1957	8	0.007222612500
ow	1957	9	0.009944807410
ow	1957	10	0.003132358198
ow	1957	11	-0.005319432749
ow	1957	12	-0.004524221126
ow	1957	13	0.000023044151
ow	1957	14	-0.002008123854
ow	1957	15	-0.010154744155
ow	1957	16	-0.011406149042
ow	1957	17	0.006914468507
ow	1957	18	-0.007660939475
ow	1957	19	-0.004374811040
ow	1957	20	0.013455723866
ow	1957	21	0.003125493767
ow	1957	22	-0.000732406307
ow	1957	23	-0.002949540258
ow	1957	24	0.004799109757
ow	1957	25	0.003651754864
ow	1957	26	-0.009344935980
ow	1957	27	-0.003699675077
ow	1957	28	0.009872087964
ow	1957	29	-0.002348256466
ow	1957	30	-0.000175087173
ow	1957	31	0.006864116609
ow	1957	32	-0.008427337286
ow	1957	33	0.004681644475
ow	1957	34	-0.008307700627
ow	1957	35	0.005164582407
ow	1957	36	0.006112165866
ow	1957	37	-0.002815822292
ow	1957	38	-0.008456611146
ow	1957	39	-0.008740043965
ow	1957	40	-0.010873236787
ow	1957	41	0.004898094493
ow	1957	42	-0.000318079199
ow	1957	43	-0.001648290987
ow	1957	44	0.009052928476
ow	1957	45	0.003185896715
ow	1957	46	0.010549327435
ow	1957	47	0.002645686829
ow	1957	48	0.002402220024
ow	1957	49	0.010045646944
ow	1957	50	0.006551509157
ow	1957	51	0.014413319715
ow	1957	52	0.004118091531
ow	1957	53	0.005404994893
ow	1957	54	0.003603329929
ow	1957	55	0.003603329929
ow	1957	56	0.014413319715
ow	1957	57	0.014413319715
ow	1957	58	0.014413319715
ow	1957	68	0.000048536615
ow	1957	69	0.002462275466
ow	1957	70	-0.002620043959
ow	1957	73	0.014413319715
ow	1957	79	-0.001801664964
ow	1957	81	0.014413319715
ow	1957	84	0.014413319715
ow	1957	87	0.014413319715
ow	1957	90	0.014413319715
ow	1957	93	0.014413319715
ow	1957	96	0.014413319715
ow	1957	98	0.014413319715
ow	1957	100	0.014413319715
ow	1957	103	-0.012141089159
ow	1957	104	0.007767737732
ow	1957	105	0.007061901802
ow	1957	106	-0.012564765029
ow	1957	107	0.014413319715
ow	1957	108	0.014413319715
ow	1957	109	0.014413319715
ow	1957	110	0.014413319715
ow	1957	111	0.014413319715
ow	1957	112	0.014413319715
ow	1957	113	0.014413319715
ow	1957	114	0.006846326779
ow	1957	115	0.006846326779
ow	1957	116	0.007566992507
ow	1957	117	0.004684328736
ow	1957	119	0.014413319715
ow	1957	120	0.014413319715
ow	1957	121	0.014413319715
ow	1957	123	0.006822304602
ow	1957	125	0.014413319715
ow	1960	0	-0.142674887214
ow	1960	1	0.094070413992
ow	1960	2	-0.024273542411
ow	1960	3	-0.145471790443
ow	1960	4	-0.003308660407
ow	1960	5	-0.052339588673
ow	1960	6	0.118275969942
ow	1960	7	0.107366142060
ow	1960	8	0.070482912974
ow	1960	9	0.091782300698
ow	1960	10	0.115394677622
ow	1960	11	0.013136704674
ow	1960	12	-0.035376819437
ow	1960	13	0.007338876796
ow	1960	14	-0.035343595045
ow	1960	15	-0.092130038324
ow	1960	16	-0.143871861898
ow	1960	17	0.055585387590
ow	1960	18	-0.127697652641
ow	1960	19	-0.000393991385
ow	1960	20	0.142679021808
ow	1960	21	-0.008580598559
ow	1960	22	0.059080073972
ow	1960	23	0.008276379480
ow	1960	24	0.041356552287
ow	1960	25	-0.001682473393
ow	1960	26	-0.134164880942
ow	1960	27	0.067012982510
ow	1960	28	0.109654793524
ow	1960	29	-0.104546018468
ow	1960	30	0.003401533444
ow	1960	31	-0.012059594368
ow	1960	32	-0.027912983634
ow	1960	33	-0.033010200529
ow	1960	34	-0.031854920760
ow	1960	35	0.078651290012
ow	1960	36	0.086493947401
ow	1960	37	0.059093337292
ow	1960	38	-0.000162351265
ow	1960	39	-0.082245650130
ow	1960	40	-0.104292413533
ow	1960	41	-0.043083995279
ow	1960	42	0.094548475583
ow	1960	43	-0.109262113515
ow	1960	44	0.064140952763
ow	1960	45	0.053218486393
ow	1960	46	0.108640443160
ow	1960	47	0.112968113885
ow	1960	48	0.027877065413
ow	1960	49	0.141716600689
ow	1960	50	0.132523191675
ow	1960	51	0.166147853929
ow	1960	52	0.056896694693
ow	1960	53	0.062305445224
ow	1960	54	0.041536963482
ow	1960	55	0.041536963482
ow	1960	56	0.166147853929
ow	1960	57	0.166147853929
ow	1960	58	0.166147853929
ow	1960	61	0.059419946587
ow	1960	63	0.039249942401
ow	1960	64	-0.001114533565
ow	1960	67	0.033291888386
ow	1960	68	0.072625824469
ow	1960	69	0.009376999406
ow	1960	70	-0.087902824202
ow	1960	71	0.025312519456
ow	1960	73	0.166705120712
ow	1960	75	-0.000278633391
ow	1960	79	0.013572428867
ow	1960	81	0.166147853929
ow	1960	82	0.072321485390
ow	1960	83	0.094940902104
ow	1960	84	-0.001114533565
ow	1960	85	0.072321485390
ow	1960	86	0.094940902104
ow	1960	87	-0.001114533565
ow	1960	89	0.034406421952
ow	1960	90	0.131741431978
ow	1960	91	0.166147853929
ow	1960	94	0.166147853929
ow	1960	97	0.132855965543
ow	1960	98	0.034406421952
ow	1960	99	-0.001114533565
ow	1960	100	0.136069385621
ow	1960	101	0.030078468308
ow	1960	103	0.131997979938
ow	1960	104	-0.095959931899
ow	1960	105	0.101215777360
ow	1960	106	-0.131759157071
ow	1960	107	0.166147853929
ow	1960	108	0.166147853929
ow	1960	109	0.163019998321
ow	1960	110	0.163019998321
ow	1960	111	0.166147853929
ow	1960	112	0.166147853929
ow	1960	113	0.163019998321
ow	1960	114	0.048318849532
ow	1960	115	0.048318849532
ow	1960	116	0.087227619352
ow	1960	117	0.036481104227
ow	1960	118	-0.007741444734
ow	1960	119	0.166147853929
ow	1960	120	0.106727907342
ow	1960	121	0.048704968397
ow	1960	123	0.004339289026
ow	1960	125	0.166147853929
ow	1965	0	-0.125483573360
ow	1965	1	0.075349948952
ow	1965	2	-0.021696784369
ow	1965	3	-0.122020172508
ow	1965	4	0.017460793628
ow	1965	5	-0.055259583806
ow	1965	6	0.091230078921
ow	1965	7	0.090640600370
ow	1965	8	0.034884127563
ow	1965	9	0.091590594090
ow	1965	10	0.087450398140
ow	1965	11	-0.004112878593
ow	1965	12	-0.052349034730
ow	1965	13	-0.000927798148
ow	1965	14	0.023173366047
ow	1965	15	-0.070177891051
ow	1965	16	-0.092566146039
ow	1965	17	0.066246854529
ow	1965	18	-0.089611822674
ow	1965	19	0.030854770989
ow	1965	20	0.102317766045
ow	1965	21	-0.004999587461
ow	1965	22	0.058931580112
ow	1965	23	-0.002803542588
ow	1965	24	0.005769068693
ow	1965	25	0.049446115189
ow	1965	26	-0.088930244968
ow	1965	27	0.070328671983
ow	1965	28	0.036060139874
ow	1965	29	-0.076178632688
ow	1965	30	0.036388787484
ow	1965	31	-0.003969879456
ow	1965	32	-0.028145426033
ow	1965	33	-0.044529753532
ow	1965	34	-0.034585602553
ow	1965	35	0.091254227093
ow	1965	36	0.077649086537
ow	1965	37	-0.003970032135
ow	1965	38	0.029770858478
ow	1965	39	-0.046665820692
ow	1965	40	-0.087284573298
ow	1965	41	-0.023517125097
ow	1965	42	0.057229656206
ow	1965	43	-0.074218703588
ow	1965	44	0.017090434853
ow	1965	45	0.052115336431
ow	1965	46	0.061386196548
ow	1965	47	0.025281099570
