version	13
ow	1610	6	0.278429839
ow	1610	7	0.567865788
ow	1610	8	0.022339437
ow	1610	9	0.275947453
ow	1610	10	0.643504008
ow	1610	11	-0.172129993
ow	1610	12	-0.076430803
ow	1610	13	-0.001817811
ow	1610	14	0.147850986
ow	1610	15	-0.241192299
ow	1610	16	-0.189986211
ow	1610	17	0.100142061
ow	1610	18	-0.309901453
ow	1610	19	0.156629571
ow	1610	20	0.283473169
ow	1610	21	-0.422621643
ow	1610	22	-0.006707147
ow	1610	23	-0.021350607
ow	1610	24	0.006942928
ow	1610	25	0.285123661
ow	1610	26	-0.175773070
ow	1610	27	-0.049453742
ow	1610	28	-0.015874432
ow	1610	29	-0.239834387
ow	1610	30	-0.225830685
ow	1610	31	-0.190565927
ow	1610	32	-0.493247992
ow	1610	33	0.305965911
ow	1610	34	-0.109300858
ow	1610	35	0.429124241
ow	1610	36	0.524759575
ow	1610	37	0.015924026
ow	1610	38	0.001536336
ow	1610	39	0.028075522
ow	1610	40	-0.284916032
ow	1610	41	0.356101312
ow	1610	42	-0.093324795
ow	1610	43	-0.003076044
ow	1610	44	0.341732261
ow	1610	45	0.337997021
ow	1610	46	0.264783534
ow	1610	47	-0.022279096
ow	1610	48	0.060880720
ow	1610	49	0.577069776
ow	1610	50	0.199617745
ow	1610	51	0.459622300
ow	1610	52	0.298410349
ow	1610	53	0.327232599
ow	1610	54	0.137048276
ow	1610	55	0.119305760
ow	1610	56	0.450666430
ow	1610	57	0.459622300
ow	1610	58	0.459622300
ow	1610	61	0.693595404
ow	1610	63	0.322848468
ow	1610	64	-0.021778805
ow	1610	65	0.002743764
ow	1610	66	0.015228123
ow	1610	67	0.231775993
ow	1610	68	0.296371235
ow	1610	69	0.085136528
ow	1610	70	1.095771735
ow	1610	71	0.082222959
ow	1610	72	-0.057769226
ow	1610	73	0.438956901
ow	1610	74	-0.110035833
ow	1610	75	-0.000534057
ow	1610	76	0.013662427
ow	1610	77	-0.000685941
ow	1610	79	-0.036152120
ow	1610	80	0.004980475
ow	1610	81	0.459622300
ow	1610	82	0.062473258
ow	1610	83	0.292412254
ow	1610	84	0.104736788
ow	1610	85	0.018463201
ow	1610	86	0.262605326
ow	1610	87	0.178553774
ow	1610	88	0.074664898
ow	1610	89	-0.033397028
ow	1610	90	0.418354430
ow	1610	91	0.185659287
ow	1610	92	0.113611390
ow	1610	93	0.160351623
ow	1610	94	0.185659287
ow	1610	95	0.113611390
ow	1610	96	0.160351623
ow	1610	97	0.176697659
ow	1610	98	0.214438499
ow	1610	99	-0.000098422
ow	1610	100	-0.296596265
ow	1610	101	0.551974579
ow	1610	102	0.165818450
ow	1610	103	0.071190745
ow	1610	104	0.045069378
ow	1610	105	0.050654414
ow	1610	106	-0.072957290
ow	1610	107	0.459622300
ow	1610	108	0.459622300
ow	1610	109	0.601863371
ow	1610	110	0.601863371
ow	1610	111	0.459622300
ow	1610	112	0.675281091
ow	1610	113	0.646874660
ow	1610	114	0.526544043
ow	1610	115	0.526544043
ow	1610	116	0.232669964
ow	1610	117	0.629997030
ow	1610	118	0.463449536
ow	1610	119	0.459622300
ow	1610	120	-0.211227416
ow	1610	121	0.337121927
ow	1610	123	0.153854141
ow	1610	125	0.010297952
ow	1610	126	0.022522555
ow	1610	127	0.028852122
ow	1610	128	0.001871961
ow	1610	129	0.005393572
ow	1610	130	0.005329362
ow	1610	131	-0.006414790
ow	1610	132	-0.014963269
ow	1610	133	-0.020793199
ow	1610	134	0.007628125
ow	1610	135	0.018788660
ow	1610	136	0.024188851
ow	1610	137	-0.008593313
ow	1610	138	0.459622300
ow	1611	0	-0.002703810
ow	1611	1	0.001550627
ow	1611	2	-0.001179358
ow	1611	3	-0.002527408
ow	1611	4	-0.001028355
ow	1611	5	-0.001607962
ow	1611	6	0.001658659
ow	1611	7	0.002212954
ow	1611	8	0.000365151
ow	1611	9	0.001679543
ow	1611	10	0.002452893
ow	1611	11	-0.000082736
ow	1611	12	-0.000096544
ow	1611	13	-0.000731371
ow	1611	14	0.000686714
ow	1611	15	-0.002267355
ow	1611	16	-0.002088170
ow	1611	17	0.000476526
ow	1611	18	-0.002023680
ow	1611	19	0.000525094
ow	1611	20	0.001629946
ow	1611	21	-0.001286858
ow	1611	22	0.000440275
ow	1611	23	0.000235558
ow	1611	24	-0.000093701
ow	1611	25	0.000337790
ow	1611	26	-0.001822643
ow	1611	27	0.000127674
ow	1611	28	0.001150991
ow	1611	29	-0.002120287
ow	1611	30	-0.000343464
ow	1611	31	-0.000823302
ow	1611	32	-0.001019383
ow	1611	33	0.000023187
ow	1611	34	0.000409555
ow	1611	35	0.002210176
ow	1611	36	0.002029763
ow	1611	37	0.000593423
ow	1611	38	0.000104366
ow	1611	39	-0.001062316
ow	1611	40	-0.002484994
ow	1611	41	0.000563714
ow	1611	42	0.000727529
ow	1611	43	-0.002172620
ow	1611	44	-0.000463421
ow	1611	45	0.000639393
ow	1611	46	0.001914114
ow	1611	47	0.001277696
ow	1611	48	0.000478235
ow	1611	49	0.001861825
ow	1611	50	0.002039093
ow	1611	51	0.003139187
ow	1611	52	0.001230210
ow	1611	53	0.001044958
ow	1611	54	0.000692805
ow	1611	55	0.000686940
ow	1611	56	0.003139187
ow	1611	57	0.003139187
ow	1611	58	0.003139187
ow	1611	61	0.002277671
ow	1611	63	0.001008154
ow	1611	68	-0.000426537
ow	1611	69	0.000284737
ow	1611	70	0.001928953
ow	1611	71	0.000015248
ow	1611	72	0.000442317
ow	1611	73	0.003139187
ow	1611	74	0.002552708
ow	1611	79	-0.000313224
ow	1611	80	-0.000033722
ow	1611	81	0.003139187
ow	1611	82	0.000539562
ow	1611	84	0.002599626
ow	1611	85	0.000539562
ow	1611	86	0.002506695
ow	1611	87	0.000092931
ow	1611	89	0.002184739
ow	1611	90	0.000954448
ow	1611	91	0.002230753
ow	1611	92	0.000368873
ow	1611	93	0.000539562
ow	1611	94	0.002230753
ow	1611	95	0.000368873
ow	1611	96	0.000539562
ow	1611	97	0.002277671
ow	1611	99	0.000861517
ow	1611	100	0.002770314
ow	1611	101	0.000321956
ow	1611	103	0.001539891
ow	1611	104	-0.002627915
ow	1611	105	0.001961343
ow	1611	106	-0.002387067
ow	1611	107	0.003139187
ow	1611	108	0.003139187
ow	1611	109	0.003029080
ow	1611	110	0.003029080
ow	1611	111	0.003139187
ow	1611	112	0.003021645
ow	1611	113	0.003021645
ow	1611	114	0.000050124
ow	1611	115	0.000050124
ow	1611	116	0.001638874
ow	1611	117	-0.000100312
ow	1611	118	-0.000290918
ow	1611	119	0.003139187
ow	1611	120	0.000861517
ow	1611	121	0.002000519
ow	1611	123	0.000521941
ow	1611	125	0.000285197
ow	1611	126	0.000369985
ow	1611	127	0.000531854
ow	1611	129	0.000323737
ow	1611	130	0.000319883
ow	1611	131	-0.000211971
ow	1611	132	-0.000169577
ow	1611	133	-0.000184992
ow	1611	138	0.003139187
ow	1612	0	-0.000615173
ow	1612	1	-0.000018666
ow	1612	2	-0.000462362
ow	1612	3	-0.000105249
ow	1612	4	0.000670131
ow	1612	5	-0.000909927
ow	1612	6	0.000773654
ow	1612	7	0.000799000
ow	1612	8	0.000576939
ow	1612	9	0.001042758
ow	1612	10	-0.000202113
ow	1612	11	-0.000434074
ow	1612	12	-0.000555154
ow	1612	13	-0.000108524
ow	1612	14	0.000243271
ow	1612	15	-0.000998643
ow	1612	16	-0.000972044
ow	1612	17	0.000860736
ow	1612	18	-0.000407676
ow	1612	19	-0.000497269
ow	1612	20	0.001233958
ow	1612	21	0.000472304
ow	1612	22	-0.000265440
ow	1612	23	-0.000369317
ow	1612	24	0.000571393
ow	1612	25	-0.000076294
ow	1612	26	-0.000882336
ow	1612	27	-0.000598842
ow	1612	28	0.000869131
ow	1612	29	0.000070393
ow	1612	30	0.000384906
ow	1612	31	0.000139014
ow	1612	32	-0.000997746
ow	1612	33	0.000233696
ow	1612	34	-0.000771579
ow	1612	35	0.000316832
ow	1612	36	-0.000526101
ow	1612	37	-0.000252780
ow	1612	38	-0.000852725
ow	1612	39	-0.000855914
ow	1612	40	-0.001158215
ow	1612	41	0.000363317
ow	1612	42	-0.000394457
ow	1612	43	-0.000753090
ow	1612	44	0.000231647
ow	1612	45	-0.000546669
ow	1612	46	0.000261524
ow	1612	47	0.000468853
ow	1612	48	0.000217722
ow	1612	49	0.000664056
ow	1612	50	0.000608091
ow	1612	51	0.001306336
ow	1612	52	0.000150078
ow	1612	53	0.000017700
ow	1612	55	0.000011800
ow	1612	56	0.001306336
ow	1612	57	0.001306336
ow	1612	58	0.001306336
ow	1612	61	0.000047198
ow	1612	63	0.000029499
ow	1612	67	0.000047198
ow	1612	68	-0.001306336
ow	1612	69	0.000033838
ow	1612	70	-0.001061829
ow	1612	72	0.000850298
ow	1612	73	0.001306336
ow	1612	79	0.000163292
ow	1612	81	0.001306336
ow	1612	84	0.001306336
ow	1612	87	0.001306336
ow	1612	90	0.001306336
ow	1612	91	0.000047198
ow	1612	93	0.001259136
ow	1612	94	0.000047198
ow	1612	96	0.001259136
ow	1612	97	0.001259136
ow	1612	98	0.000047198
ow	1612	100	0.001259136
ow	1612	101	0.000047198
ow	1612	103	-0.001100394
ow	1612	104	0.000704020
ow	1612	105	-0.001031883
ow	1612	106	0.000641154
ow	1612	107	0.001306336
ow	1612	108	0.001306336
ow	1612	109	0.001217306
ow	1612	110	0.001217306
ow	1612	111	0.001306336
ow	1612	112	0.000960551
ow	1612	113	0.000907770
ow	1612	114	-0.000219169
ow	1612	115	-0.000219169
ow	1612	116	0.000654348
ow	1612	117	-0.000855818
ow	1612	118	-0.000986450
ow	1612	119	0.001306336
ow	1612	120	0.001259136
ow	1612	121	0.001276572
ow	1612	123	0.000520443
ow	1612	138	0.001306336
ow	1614	0	-0.037273813
ow	1614	1	-0.000641840
ow	1614	2	-0.017390795
ow	1614	3	-0.025498235
ow	1614	4	-0.020103078
ow	1614	5	-0.030529358
ow	1614	6	0.027520798
ow	1614	7	0.020805193
ow	1614	8	0.013680857
ow	1614	9	0.023141783
ow	1614	10	0.029301075
ow	1614	11	0.017398086
ow	1614	12	-0.006144147
ow	1614	13	-0.012934728
ow	1614	14	0.005206398
ow	1614	15	-0.014686707
ow	1614	16	-0.014001375
ow	1614	17	0.022442682
ow	1614	18	-0.025905908
ow	1614	19	0.008338050
ow	1614	20	0.014079663
ow	1614	21	-0.021010781
ow	1614	22	-0.004784332
ow	1614	23	-0.007831367
ow	1614	24	-0.004410766
ow	1614	25	0.005010589
ow	1614	26	-0.024192293
ow	1614	27	-0.003792117
ow	1614	28	0.013022398
ow	1614	29	-0.028030216
ow	1614	30	-0.013403070
ow	1614	31	0.015185789
ow	1614	32	-0.005329781
ow	1614	33	-0.008270704
ow	1614	34	0.004676637
ow	1614	35	0.032939858
ow	1614	36	0.022882058
ow	1614	37	0.003901219
ow	1614	38	-0.012006032
ow	1614	39	-0.022226527
ow	1614	40	-0.031900890
ow	1614	41	0.016189784
ow	1614	42	-0.009056568
ow	1614	43	-0.029341707
ow	1614	44	-0.016002098
ow	1614	45	0.019724353
ow	1614	46	0.031609175
ow	1614	47	0.019200552
ow	1614	48	0.007496273
ow	1614	49	0.032105230
ow	1614	50	0.032967146
ow	1614	51	0.048557824
ow	1614	52	0.020024569
ow	1614	53	0.017838037
ow	1614	54	0.011758810
ow	1614	55	0.011758810
ow	1614	56	0.048557824
ow	1614	57	0.048557824
ow	1614	58	0.048557824
ow	1614	61	0.024317546
ow	1614	63	0.011705887
ow	1614	64	0.006283501
ow	1614	67	0.006283501
ow	1614	68	0.030659350
ow	1614	69	0.008295437
ow	1614	70	0.005172883
ow	1614	71	0.022703046
ow	1614	72	0.006816860
ow	1614	73	0.048557824
ow	1614	75	-0.001570876
ow	1614	76	0.001570876
ow	1614	79	-0.002177034
ow	1614	80	-0.000785437
ow	1614	81	0.048557824
ow	1614	82	0.034843931
ow	1614	83	0.008207131
ow	1614	84	0.005506762
ow	1614	85	0.034843931
ow	1614	86	0.008207131
ow	1614	87	0.005506762
ow	1614	88	0.000074366
ow	1614	89	0.009423470
ow	1614	90	0.039059987
ow	1614	91	0.047111236
ow	1614	92	0.001446587
ow	1614	94	0.047111236
ow	1614	95	0.001446587
ow	1614	97	0.026779498
ow	1614	98	0.007730088
ow	1614	99	0.014048237
ow	1614	100	0.020083038
ow	1614	101	0.028474785
ow	1614	103	0.024108794
ow	1614	104	-0.027949780
ow	1614	105	0.030025359
ow	1614	106	-0.037939414
ow	1614	107	0.048557824
ow	1614	108	0.048557824
ow	1614	109	0.047517428
ow	1614	110	0.047517428
ow	1614	111	0.048557824
ow	1614	112	0.048204300
ow	1614	113	0.046336680
ow	1614	114	0.001213273
ow	1614	115	0.001213273
ow	1614	116	0.024355079
ow	1614	117	0.009357490
ow	1614	118	-0.005497331
ow	1614	119	0.048557824
ow	1614	120	0.031326283
ow	1614	121	0.030655408
ow	1614	123	0.013878737
ow	1614	125	0.009526443
ow	1614	126	0.022605119
ow	1614	127	0.022605119
ow	1614	128	0.002421977
ow	1614	131	-0.011948419
ow	1614	132	-0.015500653
ow	1614	133	-0.017115304
ow	1614	138	0.048557824
ow	1615	0	-0.034773184
ow	1615	1	0.021249816
ow	1615	2	-0.002668929
ow	1615	3	-0.033977218
ow	1615	4	-0.003683376
ow	1615	5	-0.014271723
ow	1615	6	0.026839137
ow	1615	7	0.024041275
ow	1615	8	0.011901846
ow	1615	9	0.018374733
ow	1615	10	0.025724585
ow	1615	11	0.002855835
ow	1615	12	-0.006175585
ow	1615	13	0.001134794
ow	1615	14	0.005416896
ow	1615	15	-0.028004188
ow	1615	16	-0.024655477
ow	1615	17	0.010456323
ow	1615	18	-0.027201035
ow	1615	19	0.010315013
ow	1615	20	0.027070648
ow	1615	21	0.001934337
ow	1615	22	0.017530610
ow	1615	23	-0.003533900
ow	1615	24	0.003220471
ow	1615	25	0.002963425
ow	1615	26	-0.025875643
ow	1615	27	0.018667215
ow	1615	28	0.014340139
ow	1615	29	-0.020440567
ow	1615	30	0.002594174
ow	1615	31	-0.005406089
ow	1615	32	-0.005846149
ow	1615	33	-0.003916011
ow	1615	34	-0.002004582
ow	1615	35	0.018865925
ow	1615	36	0.025326914
ow	1615	37	-0.002114652
ow	1615	38	0.007554956
ow	1615	39	-0.009179300
ow	1615	40	-0.023536223
ow	1615	41	0.001971489
ow	1615	42	0.017042620
ow	1615	43	-0.023496894
ow	1615	44	0.007493396
ow	1615	45	0.009788267
ow	1615	46	0.019414308
ow	1615	47	0.014800718
ow	1615	48	0.003417642
ow	1615	49	0.035158587
ow	1615	50	0.025663263
ow	1615	51	0.037276867
ow	1615	52	0.014662989
ow	1615	53	0.013978825
ow	1615	54	0.008645387
ow	1615	55	0.009137696
ow	1615	56	0.037276867
ow	1615	57	0.037276867
ow	1615	58	0.037276867
ow	1615	61	0.030425445
ow	1615	63	0.012357874
ow	1615	64	0.015306694
ow	1615	67	0.007390703
ow	1615	68	0.007354012
ow	1615	69	0.002323107
ow	1615	70	-0.000848770
ow	1615	71	0.003770392
ow	1615	72	0.000278752
ow	1615	73	0.035876188
ow	1615	75	0.000446555
ow	1615	76	-0.001319376
ow	1615	79	0.000476850
ow	1615	80	-0.001027586
ow	1615	81	0.037276867
ow	1615	82	0.002386878
ow	1615	83	0.033510742
ow	1615	84	0.001379247
ow	1615	85	0.002386878
ow	1615	86	0.033510742
ow	1615	87	0.001379247
ow	1615	88	0.017147012
ow	1615	89	0.014125133
ow	1615	90	0.006004722
ow	1615	91	0.036848551
ow	1615	92	0.000428316
ow	1615	94	0.036848551
ow	1615	95	0.000428316
ow	1615	97	0.012790259
ow	1615	98	0.015889565
ow	1615	99	0.006880350
ow	1615	100	0.014125133
ow	1615	101	0.023151734
ow	1615	103	0.031000688
ow	1615	104	-0.014564520
ow	1615	105	0.022840304
ow	1615	106	-0.029393231
ow	1615	107	0.037276867
ow	1615	108	0.037276867
ow	1615	109	0.037020074
ow	1615	110	0.037020074
ow	1615	111	0.037276867
ow	1615	112	0.037208092
ow	1615	113	0.036856369
ow	1615	114	0.000193403
ow	1615	115	0.000193403
ow	1615	116	0.017038078
ow	1615	117	0.008259226
ow	1615	118	-0.001040732
ow	1615	119	0.037276867
ow	1615	120	0.016944180
ow	1615	121	0.025273424
ow	1615	123	0.006829701
ow	1615	125	0.000698939
ow	1615	126	0.001177160
ow	1615	127	0.001655382
ow	1615	129	0.001030015
ow	1615	130	0.001017753
ow	1615	131	-0.000355601
ow	1615	132	-0.000478221
ow	1615	133	-0.000784773
ow	1615	134	0.001716692
ow	1615	136	0.000429173
ow	1615	137	0.001716692
ow	1615	138	0.037276867
ow	1617	0	-0.525165492
ow	1617	1	0.174261025
ow	1617	2	-0.558283259
ow	1617	3	-0.425496026
ow	1617	4	-0.593981898
ow	1617	5	-0.346847868
ow	1617	6	0.229944578
ow	1617	7	0.426691179
ow	1617	8	0.214690353
ow	1617	9	0.578185854
ow	1617	10	0.705568646
ow	1617	11	0.081520519
ow	1617	12	-0.178775920
ow	1617	13	-0.250844105
ow	1617	14	-0.255016237
ow	1617	15	0.205632844
ow	1617	16	-0.413213849
ow	1617	17	-0.007821791
ow	1617	18	-0.035241116
ow	1617	19	0.299341697
ow	1617	20	0.577779436
ow	1617	21	-0.662297941
ow	1617	22	0.142282877
ow	1617	23	0.256593112
ow	1617	24	-0.011693352
ow	1617	25	0.341770948
ow	1617	26	-0.114263701
ow	1617	27	-0.211457469
ow	1617	28	-0.172420633
ow	1617	29	-0.135438335
ow	1617	30	-0.588237041
ow	1617	31	0.436071111
ow	1617	32	-0.494822949
ow	1617	33	0.045294021
ow	1617	34	0.285449675
ow	1617	35	0.710240706
ow	1617	36	0.197941614
ow	1617	37	0.364151448
ow	1617	38	-0.408428301
ow	1617	39	-0.003002692
ow	1617	40	-0.374602132
ow	1617	41	0.127049507
ow	1617	42	-0.263454980
ow	1617	43	-0.143220068
ow	1617	44	-0.417793362
ow	1617	45	0.252112988
ow	1617	46	0.371907224
ow	1617	47	-0.076985558
ow	1617	48	0.148801237
ow	1617	49	0.283084865
ow	1617	50	0.532015837
ow	1617	51	0.419987130
ow	1617	52	0.042469041
ow	1617	53	0.115920016
ow	1617	54	0.079345512
ow	1617	55	0.055000708
ow	1617	56	0.419987130
ow	1617	57	0.419987130
ow	1617	58	0.419987130
ow	1617	60	-1.206719981
ow	1617	61	1.305340739
ow	1617	62	-1.684696653
ow	1617	63	1.143682417
ow	1617	64	0.049406176
ow	1617	65	0.009309171
ow	1617	66	0.028527012
ow	1617	67	-0.038904158
ow	1617	68	0.161525461
ow	1617	69	0.211161797
ow	1617	70	1.050387330
ow	1617	71	0.072878283
ow	1617	72	-0.062469195
ow	1617	73	0.859568406
ow	1617	74	0.009222847
ow	1617	75	0.000270526
ow	1617	76	-0.000463657
ow	1617	77	0.012579933
ow	1617	78	0.000019292
ow	1617	79	-0.021698359
ow	1617	80	-0.004896570
ow	1617	81	0.419987130
ow	1617	82	0.171918816
ow	1617	83	0.082183423
ow	1617	84	0.165884891
ow	1617	85	0.012495052
ow	1617	86	0.157115302
ow	1617	87	0.250376777
ow	1617	88	-0.328642452
ow	1617	89	-0.019409231
ow	1617	90	0.768038813
ow	1617	91	0.269564620
ow	1617	92	-0.271250210
ow	1617	93	0.421672720
ow	1617	94	0.269564620
ow	1617	95	-0.271250210
ow	1617	96	0.421672720
ow	1617	97	0.102514127
ow	1617	98	0.167710719
ow	1617	99	0.212980393
ow	1617	100	0.559569787
ow	1617	101	-0.235823555
ow	1617	102	0.126436294
ow	1617	103	0.052596512
ow	1617	104	-0.092845724
ow	1617	105	-0.269113501
ow	1617	106	-0.058392446
ow	1617	107	0.419987130
ow	1617	108	0.419987130
ow	1617	109	0.413703300
ow	1617	110	0.413703300
ow	1617	111	0.419987130
ow	1617	112	0.398122834
ow	1617	113	0.451971678
ow	1617	114	0.249936814
ow	1617	115	0.249936814
ow	1617	116	0.242695065
ow	1617	117	-0.095707761
ow	1617	118	0.079161777
ow	1617	119	0.419987130
ow	1617	120	-0.139155858
ow	1617	121	0.162130531
ow	1617	123	-0.136866343
ow	1617	125	0.077595942
ow	1617	126	0.105965861
ow	1617	127	0.167584511
ow	1617	128	-0.000237469
ow	1617	129	0.090993852
ow	1617	130	0.089910586
ow	1617	131	-0.070385912
ow	1617	132	-0.124922508
ow	1617	133	-0.142220774
ow	1617	134	0.030135748
ow	1617	135	0.022569115
ow	1617	136	0.024596185
ow	1617	137	0.016558512
ow	1617	138	0.120000000
ow	1618	0	-0.013672529
ow	1618	1	0.007131622
ow	1618	2	-0.002943885
ow	1618	3	-0.007114436
ow	1618	4	-0.000988246
ow	1618	5	-0.010699148
ow	1618	6	0.008409335
ow	1618	7	0.010324366
ow	1618	8	0.005577501
ow	1618	9	0.003715083
ow	1618	10	0.007589475
ow	1618	11	0.002508918
ow	1618	12	-0.004448208
ow	1618	13	-0.002656827
ow	1618	14	0.006099833
ow	1618	15	-0.010130739
ow	1618	16	-0.002746408
ow	1618	17	0.005648823
ow	1618	18	-0.008607968
ow	1618	19	0.000952318
ow	1618	20	0.007252051
ow	1618	21	0.000320316
ow	1618	22	-0.000347454
ow	1618	23	-0.005563070
ow	1618	24	0.002742157
ow	1618	25	0.001967083
ow	1618	26	-0.007095400
ow	1618	27	0.004005362
ow	1618	28	0.006131938
ow	1618	29	-0.010435702
ow	1618	30	-0.003053331
ow	1618	31	-0.000162904
ow	1618	32	-0.005025465
ow	1618	33	-0.001140077
ow	1618	34	-0.004584152
ow	1618	35	0.003973974
ow	1618	36	0.007842810
ow	1618	37	-0.003163585
ow	1618	38	-0.003767876
ow	1618	39	-0.003513426
ow	1618	40	-0.009525865
ow	1618	41	0.003660200
ow	1618	42	-0.000235675
ow	1618	43	-0.007406753
ow	1618	44	0.002280030
ow	1618	45	0.003153935
ow	1618	46	0.007377975
ow	1618	47	0.002083116
ow	1618	48	0.001685995
ow	1618	49	0.011595081
ow	1618	50	0.009658766
ow	1618	51	0.015596162
ow	1618	52	0.005753094
ow	1618	53	0.004584508
ow	1618	54	0.003041965
ow	1618	55	0.003041965
ow	1618	56	0.015596162
ow	1618	57	0.015596162
ow	1618	58	0.015596162
ow	1618	60	0.007668952
ow	1618	61	0.011303423
ow	1618	62	0.005651115
ow	1618	63	0.001770153
ow	1618	64	0.003291433
ow	1618	67	0.000086930
ow	1618	68	-0.012409615
ow	1618	69	0.000778214
ow	1618	70	-0.001397436
ow	1618	71	0.000011834
ow	1618	72	0.006624965
ow	1618	73	0.013556854
ow	1618	75	0.000822859
ow	1618	76	0.000822859
ow	1618	79	-0.000434945
ow	1618	80	0.000509368
ow	1618	81	0.015596162
ow	1618	82	0.000697318
ow	1618	83	0.005634563
ow	1618	84	0.009264281
ow	1618	85	0.000697318
ow	1618	86	0.005634563
ow	1618	87	0.009264281
ow	1618	88	0.003849037
ow	1618	89	0.000308801
ow	1618	90	0.011438324
ow	1618	91	0.015084367
ow	1618	92	0.000269549
ow	1618	93	0.000242248
ow	1618	94	0.015084367
ow	1618	95	0.000269549
ow	1618	96	0.000242248
ow	1618	97	0.005214979
ow	1618	98	0.000359720
ow	1618	99	0.010021463
ow	1618	100	0.009384820
ow	1618	101	0.006160717
ow	1618	102	0.000050626
ow	1618	103	-0.002215609
ow	1618	104	0.002184166
ow	1618	105	0.009487343
ow	1618	106	-0.012209749
ow	1618	107	0.015596162
ow	1618	108	0.015596162
ow	1618	109	0.015037490
ow	1618	110	0.015037490
ow	1618	111	0.015596162
ow	1618	112	0.014360882
ow	1618	113	0.014346094
ow	1618	114	0.002412598
ow	1618	115	0.002412598
ow	1618	116	0.007838492
ow	1618	117	0.000581013
ow	1618	118	-0.003093920
ow	1618	119	0.015596162
ow	1618	120	0.007668952
ow	1618	121	0.010681189
ow	1618	123	0.003693565
ow	1618	125	0.001175512
ow	1618	126	0.000940410
ow	1618	127	0.002115921
ow	1618	129	0.001974860
ow	1618	130	0.001951350
ow	1618	131	-0.000329144
ow	1618	132	-0.002891759
ow	1618	133	-0.003291433
ow	1618	134	0.001440002
ow	1618	135	0.001851431
ow	1618	136	0.003291433
ow	1618	137	-0.003291433
ow	1618	138	0.015596162
ow	1619	0	-0.008656956
ow	1619	1	0.008773105
ow	1619	2	0.001597563
ow	1619	3	-0.006631028
ow	1619	4	-0.001234458
ow	1619	5	-0.004210248
ow	1619	6	0.008007831
ow	1619	7	0.009221801
ow	1619	8	0.008701380
ow	1619	9	0.002716838
ow	1619	10	0.007506915
ow	1619	11	0.000894481
ow	1619	12	-0.003636679
ow	1619	13	-0.000876591
ow	1619	14	0.001576212
ow	1619	15	-0.003967981
ow	1619	16	-0.006719506
ow	1619	17	0.006169999
ow	1619	18	-0.006610210
ow	1619	19	0.002732897
ow	1619	20	0.008577453
ow	1619	21	0.000196463
ow	1619	22	-0.002204545
ow	1619	23	0.000969680
ow	1619	24	0.004211353
ow	1619	25	-0.001070355
ow	1619	26	-0.007545195
ow	1619	27	0.005501760
ow	1619	28	0.005566417
ow	1619	29	-0.005388723
ow	1619	30	-0.001546036
ow	1619	31	0.001316571
ow	1619	32	-0.004121045
ow	1619	33	-0.002058637
ow	1619	34	-0.000649793
ow	1619	35	0.007372791
ow	1619	36	0.006216825
ow	1619	37	0.003558624
ow	1619	38	-0.002555660
ow	1619	39	-0.002601028
ow	1619	40	-0.007809224
ow	1619	41	-0.001534698
ow	1619	42	0.004314598
ow	1619	43	-0.007050639
ow	1619	44	0.005106320
ow	1619	45	0.005350548
ow	1619	46	0.006551684
ow	1619	47	0.004093046
ow	1619	48	0.000950195
ow	1619	49	0.006057524
ow	1619	50	0.009895391
ow	1619	51	0.010181703
ow	1619	52	0.004100399
ow	1619	53	0.004850628
ow	1619	54	0.003577967
ow	1619	55	0.003577967
ow	1619	56	0.010181703
ow	1619	57	0.010181703
ow	1619	58	0.010181703
ow	1619	60	0.008961070
ow	1619	61	0.010061471
ow	1619	62	0.002049142
ow	1619	63	0.006866937
ow	1619	67	0.009980485
ow	1619	68	-0.003280280
ow	1619	69	0.001352568
ow	1619	70	-0.003776263
ow	1619	71	0.003011491
ow	1619	72	0.007432629
ow	1619	73	0.010845058
ow	1619	79	0.000566558
ow	1619	80	0.000162663
ow	1619	81	0.010181703
ow	1619	82	0.012106020
ow	1619	83	-0.003998443
ow	1619	84	0.002074125
ow	1619	85	0.012106020
ow	1619	86	-0.003998443
ow	1619	87	0.002074125
ow	1619	88	0.000054731
ow	1619	89	0.000131579
ow	1619	90	0.009995393
ow	1619	91	0.008297145
ow	1619	92	0.001142001
ow	1619	93	0.000742556
ow	1619	94	0.008297145
ow	1619	95	0.001142001
ow	1619	96	0.000742556
ow	1619	97	0.000212563
ow	1619	98	0.013357175
ow	1619	99	-0.003388036
ow	1619	100	0.009690261
ow	1619	101	0.000491442
ow	1619	103	0.001963658
ow	1619	104	-0.006881902
ow	1619	105	0.006464869
ow	1619	106	-0.007684316
ow	1619	107	0.010181703
ow	1619	108	0.010181703
ow	1619	109	0.010859782
ow	1619	110	0.010859782
ow	1619	111	0.010181703
ow	1619	112	0.010930707
ow	1619	113	0.010969878
ow	1619	114	0.007667876
ow	1619	115	0.007667876
ow	1619	116	0.005311404
ow	1619	117	0.005729202
ow	1619	118	0.001950735
ow	1619	119	0.010181703
ow	1619	120	0.010181703
ow	1619	121	0.001372051
ow	1619	123	-0.000950778
ow	1619	138	0.010181703
ow	1620	0	-0.000020120
ow	1620	1	0.000015497
ow	1620	2	-0.000006347
ow	1620	3	-0.000017970
ow	1620	4	0.000001166
ow	1620	5	-0.000008754
ow	1620	6	0.000011475
ow	1620	7	0.000019002
ow	1620	8	0.000012635
ow	1620	9	0.000016926
ow	1620	10	0.000017098
